codigo_neg,cantidad_entrega,tipo_entrega
20125491,90,TOTAL
20081872,30,TOTAL
11699,3,TOTAL
20122250-2,3,TOTAL
20091441,1,TOTAL
20157001-9,28,TOTAL
PENDIENTE,25,TOTAL
20060296-2,70,TOTAL
20139041-2,84,TOTAL
19932152-2,1,TOTAL
20061025-20,2,TOTAL
38635-5,10,TOTAL
20122250-2,1,TOTAL
20104457-1,30,TOTAL
20060296-2,98,TOTAL
20084031-2,30,TOTAL
56604-1,1,TOTAL
20137227-1,1,TOTAL
20122204-2,3,TOTAL
19947559-3,1,TOTAL
19977699-1,120,TOTAL
19908242-1,1,TOTAL
PENDIENTE,25,TOTAL
38635-5,30,TOTAL
20113048,30,TOTAL
19959553-5,1,TOTAL
20125491,90,TOTAL
PENDIENTE,100,TOTAL
PENDIENTE,27,TOTAL
20103181-11,60,TOTAL
20061025-17,90,TOTAL
20059262-2,2,TOTAL
20001982-2,3,TOTAL
20046741-6,30,TOTAL
20139127-2,252,TOTAL
44747-2,90,TOTAL
20091820-6,90,TOTAL
20029762-1,12,TOTAL
20122152-2,270,TOTAL
20027209-3,6,TOTAL
19941742-5,30,TOTAL
20088574-1,60,TOTAL
20029762-1,12,TOTAL
20091820-6,90,TOTAL
PENDIENTE,120,TOTAL
20139041-2,90,TOTAL
20122152-2,120,TOTAL
20134305,8,TOTAL
20122250-2,3,TOTAL
19959553-5,1,TOTAL
20122250-2,1,TOTAL
PENDIENTE,125,TOTAL
PENDIENTE,10,TOTAL
PENDIENTE,10,TOTAL
38635-5,90,TOTAL
20125491,720,TOTAL
38635-5,20,TOTAL
19959553-5,1,TOTAL
20134305,6,TOTAL
PENDIENTE,100,TOTAL
20094809-1,1,TOTAL
20125491,270,TOTAL
199905549-2,90,TOTAL
20065665-1,30,TOTAL
19918906-1,1,TOTAL
20125491,480,TOTAL
20125491,120,TOTAL
20193579,20,TOTAL
20122152-2,90,TOTAL
20122152-2,360,TOTAL
19935777-12,90,TOTAL
19942450-05,90,TOTAL
20122250-2,1,TOTAL
PENDIENTE,50,TOTAL
20054403-1,1,TOTAL
20134577-1,3,TOTAL
20054403-1,1,TOTAL
20125491,270,TOTAL
19950177-3,120,TOTAL
20122250-2,1,TOTAL
PENDIENTE,25,TOTAL
20033133-2,2,TOTAL
11697-2,2,TOTAL
40194-2,2,TOTAL
19977699-1,360,TOTAL
PENDIENTE,25,TOTAL
20104457-1,60,TOTAL
20027209-3,1,TOTAL
20137227-1,3,TOTAL
38635-5,90,TOTAL
11699,1,TOTAL
38635-5,30,TOTAL
20084685-6,30,TOTAL
20066793-21,39,TOTAL
20139127-2,180,TOTAL
19962943-15,30,TOTAL
19999146-2,3,TOTAL
20001982-2,6,TOTAL
19943544,45,TOTAL
PENDIENTE,100,TOTAL
20040730,600,TOTAL
20065665-1,120,TOTAL
PENDIENTE,25,TOTAL
20061379-1,5,TOTAL
20125491,720,TOTAL
20001982-2,2,TOTAL
199905549-2,60,TOTAL
PENDIENTE,4,TOTAL
PENDIENTE,100,TOTAL
20179583-1,3,TOTAL
20088136,9,TOTAL
PENDIENTE,25,TOTAL
44969-9,480,TOTAL
20122152-2,360,TOTAL
19974655-3,60,TOTAL
20125491,270,TOTAL
19998043-3,2,TOTAL
20197193-02,90,TOTAL
PENDIENTE,75,TOTAL
20118029-1,60,TOTAL
PENDIENTE,25,TOTAL
20061025-20,6,TOTAL
PENDIENTE,25,TOTAL
19951790-2,240,TOTAL
19951790-2,240,TOTAL
20059849-1,6,TOTAL
20103181-11,60,TOTAL
20138823-2,30,TOTAL
20134577-1,6,TOTAL
19991309-1,1,TOTAL
PENDIENTE,25,TOTAL
20122250-2,3,TOTAL
19993599-04,3,TOTAL
20134305,6,TOTAL
200002171-4,270,TOTAL
20179583-1,3,TOTAL
44747-2,60,TOTAL
20100573-3,30,TOTAL
20045517,100,TOTAL
20122152-2,360,TOTAL
PENDIENTE,25,TOTAL
20128168-1,4,TOTAL
20001982-2,1,TOTAL
19991309-1,1,TOTAL
230337-1,1,TOTAL
20125491,270,TOTAL
20097586-1,90,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,25,TOTAL
20090556-1,3,TOTAL
20134305,2,TOTAL
19960116-15,25,TOTAL
20134305,4,TOTAL
19985876-2,14,TOTAL
19906196-5,10,TOTAL
20104337,90,TOTAL
1982542-1,3,TOTAL
38635-5,30,TOTAL
20122204-2,1,TOTAL
199905549-2,60,TOTAL
PENDIENTE,4,TOTAL
11699,3,TOTAL
19942227-2,1,TOTAL
20125491,270,TOTAL
20106305-1,46,TOTAL
20177233-4,30,TOTAL
42722-23,30,TOTAL
55895-6,30,TOTAL
19963352-15,30,TOTAL
19944682-5,30,TOTAL
20123645-10,30,TOTAL
19936296-8,15,TOTAL
19936296-8,30,TOTAL
PENDIENTE,90,TOTAL
20122152-2,270,TOTAL
20137931-1,360,TOTAL
20119257-3,270,TOTAL
20137227-1,5,TOTAL
PENDIENTE,25,TOTAL
20040730,6,TOTAL
20121962,1,TOTAL
20261759,6,TOTAL
PENDIENTE,25,TOTAL
19959553-5,1,TOTAL
20128081-2,180,TOTAL
20104297-3,180,TOTAL
20061025-20,6,TOTAL
19905554-12,30,TOTAL
20122152-2,90,TOTAL
20122152-2,60,TOTAL
20097785-17,60,TOTAL
199905549-2,60,TOTAL
20104457-1,30,TOTAL
20097586-1,60,TOTAL
20070928-2,30,TOTAL
20122152-2,360,TOTAL
20090556-1,9,TOTAL
PENDIENTE,180,TOTAL
19934941-12,60,TOTAL
PENDIENTE,10,TOTAL
PENDIENTE,10,TOTAL
20125491,360,TOTAL
19951790-2,480,TOTAL
20027209-3,3,TOTAL
199905549-2,60,TOTAL
PENDIENTE,75,TOTAL
19959553-5,1,TOTAL
20134305,11,TOTAL
20139127-2,420,TOTAL
PENDIENTE,25,TOTAL
20125491,270,TOTAL
20125491,360,TOTAL
20125491,720,TOTAL
20061025-20,4,TOTAL
19963298-2,30,TOTAL
20125491,270,TOTAL
20061025-20,4,TOTAL
PENDIENTE,100,TOTAL
20103181-11,60,TOTAL
20125491,270,TOTAL
20155756,18,TOTAL
PENDIENTE,100,TOTAL
20040184,3,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,25,TOTAL
20261759,6,TOTAL
214575-1,30,TOTAL
PENDIENTE,30,TOTAL
199913999,10,TOTAL
20132095,10,TOTAL
1983468,10,TOTAL
20061025-20,4,TOTAL
38635-5,30,TOTAL
20125491,540,TOTAL
20096310-1,1,TOTAL
20046741-6,60,TOTAL
20088574-1,60,TOTAL
20179583-1,2,TOTAL
20046741-6,30,TOTAL
19951790-2,80,TOTAL
19951790-2,160,TOTAL
19951790-2,160,TOTAL
20122152-2,90,TOTAL
20122250-2,3,TOTAL
PENDIENTE,4,TOTAL
20040730,3,TOTAL
203310,360,TOTAL
11699,3,TOTAL
PENDIENTE,25,TOTAL
20156587-1,180,TOTAL
38635-5,30,TOTAL
20001982-2,6,TOTAL
199905549-2,30,TOTAL
19928855-01,2,TOTAL
PENDIENTE,25,TOTAL
199905549-2,60,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,100,TOTAL
19982562-8,30,TOTAL
20066117-18,30,TOTAL
20061667,3,TOTAL
20103393,6,TOTAL
20045517,3,TOTAL
20171806,6,TOTAL
19960043,6,TOTAL
PENDIENTE,25,TOTAL
19959553-5,1,TOTAL
19974655-3,120,TOTAL
PENDIENTE,25,TOTAL
19934941-12,120,TOTAL
PENDIENTE,25,TOTAL
44969-9,270,TOTAL
20027209-3,1,TOTAL
38635-5,15,TOTAL
19900270-7,120,TOTAL
19947559-3,3,TOTAL
19900270-7,120,TOTAL
PENDIENTE,100,TOTAL
19900270-7,120,TOTAL
PENDIENTE,6,TOTAL
PENDIENTE,6,TOTAL
199913999,1,TOTAL
20122250-2,1,TOTAL
38635-5,30,TOTAL
19959553-5,1,TOTAL
20156587-1,180,TOTAL
20001982-2,1,TOTAL
20156587-1,90,TOTAL
20122152-2,180,TOTAL
20001982-2,4,TOTAL
38635-5,90,TOTAL
20137227-1,3,TOTAL
44969-9,90,TOTAL
20125491,360,TOTAL
20040730,6,TOTAL
20125491,120,TOTAL
20061025-20,3,TOTAL
20090556-1,3,TOTAL
PENDIENTE,25,TOTAL
38635-5,30,TOTAL
20107054-7,30,TOTAL
1983468,1,TOTAL
20122250-2,2,TOTAL
20027209-3,1,TOTAL
20120938-1,30,TOTAL
20122250-2,2,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,25,TOTAL
11699,1,TOTAL
11699,2,TOTAL
200002171-4,90,TOTAL
20122250-2,1,TOTAL
19906196-5,20,TOTAL
42216-13,30,TOTAL
19960116-15,30,TOTAL
34537-2,15,TOTAL
19935303-4,60,TOTAL
19902126-1,28,TOTAL
19953549-1,2,TOTAL
19907962-2,20,TOTAL
20016549-64,240,TOTAL
20122250-2,2,TOTAL
20001982-2,1,TOTAL
200002171-4,180,TOTAL
20001515-3,720,TOTAL
20122152-2,60,TOTAL
20001515-3,720,TOTAL
20125491,360,TOTAL
PENDIENTE,25,TOTAL
20125491,270,TOTAL
20061025-17,90,TOTAL
27363-1,30,TOTAL
PENDIENTE,100,TOTAL
20125491,180,TOTAL
20029777-1,12,TOTAL
20153573-1,30,TOTAL
20122204-2,2,TOTAL
20125491,720,TOTAL
20125491,720,TOTAL
20122250-2,3,TOTAL
PENDIENTE,50,TOTAL
20156587-1,720,TOTAL
20054403-1,1,TOTAL
20125491,540,TOTAL
20125491,360,TOTAL
PENDIENTE,100,TOTAL
20156998-1,1,TOTAL
20056954-1,1,TOTAL
20122152-2,270,TOTAL
20125491,540,TOTAL
199913999,1,TOTAL
PENDIENTE,6,TOTAL
1983468,1,TOTAL
PENDIENTE,6,TOTAL
20132095,1,TOTAL
PENDIENTE,30,TOTAL
19982562-8,30,TOTAL
20001982-2,3,TOTAL
20156587-1,360,TOTAL
20122152-2,90,TOTAL
20071184-01,420,TOTAL
20134305,4,TOTAL
20125491,90,TOTAL
20001982-2,6,TOTAL
PENDIENTE,100,TOTAL
PENDIENTE,25,TOTAL
199905549-2,60,TOTAL
20125491,270,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,25,TOTAL
19951790-2,80,TOTAL
19977699-1,120,TOTAL
19959553-5,1,TOTAL
PENDIENTE,25,TOTAL
20122250-2,2,TOTAL
20061025-20,180,TOTAL
19918906-1,3,TOTAL
20171806,30,TOTAL
19981366,7,TOTAL
PENDIENTE,30,TOTAL
20001113-13,25,TOTAL
PENDIENTE,25,TOTAL
20027209-3,6,TOTAL
20122250-2,1,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,25,TOTAL
20122250-2,1,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,25,TOTAL
20134577-1,3,TOTAL
20179583-1,3,TOTAL
PENDIENTE,100,TOTAL
20094683-1,13,TOTAL
20029762-1,4,TOTAL
19982562-8,30,TOTAL
20088574-1,60,TOTAL
PENDIENTE,25,TOTAL
20125491,90,TOTAL
20155756,5,TOTAL
20134305,3,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20125491,120,TOTAL
20134305,3,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,60,TOTAL
20125491,120,TOTAL
20125491,120,TOTAL
20134305,8,TOTAL
20108223,10,TOTAL
19972058-1,4,TOTAL
11699,2,TOTAL
20125491,90,TOTAL
PENDIENTE,6,TOTAL
11699,1,TOTAL
11699,2,TOTAL
20125491,60,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20134305,3,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,180,TOTAL
200002171-4,90,TOTAL
20125491,120,TOTAL
1982542-1,3,TOTAL
20001982-2,6,TOTAL
20064903-4,20,TOTAL
20122250-2,2,TOTAL
38635-5,30,TOTAL
20030796-02,25,TOTAL
PENDIENTE,50,TOTAL
20122250-2,1,TOTAL
PENDIENTE,25,TOTAL
199905549-2,60,TOTAL
20019919-2,28,TOTAL
20156587-1,360,TOTAL
19959553-5,1,TOTAL
PENDIENTE,25,TOTAL
19971195-2,270,TOTAL
20018741-7,60,TOTAL
20179583-1,1,TOTAL
20122250-2,1,TOTAL
20100573-3,90,TOTAL
19972058-1,4,TOTAL
19972058-1,3,TOTAL
20046741-6,30,TOTAL
20179583-1,6,TOTAL
20137931-1,360,TOTAL
20137931-1,360,TOTAL
19959553-5,1,TOTAL
20122152-2,270,TOTAL
20132095,2,TOTAL
1983468,2,TOTAL
PENDIENTE,12,TOTAL
199913999,12,TOTAL
PENDIENTE,12,TOTAL
20061025-17,90,TOTAL
19938735,30,TOTAL
PENDIENTE,100,TOTAL
20163970,36,TOTAL
20129443-1,180,TOTAL
20029777-1,4,TOTAL
20125491,360,TOTAL
44969-9,180,TOTAL
44747-2,60,TOTAL
20001982-2,3,TOTAL
20100057-4,360,TOTAL
20125491,270,TOTAL
PENDIENTE,25,TOTAL
19935303-4,720,TOTAL
19936296-8,180,TOTAL
19991189-3,180,TOTAL
20019919-2,90,TOTAL
20091441,1,TOTAL
27363-1,60,TOTAL
20148303,15,TOTAL
19982562-8,30,TOTAL
20104221-02,60,TOTAL
20134305,6,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,100,TOTAL
19951790-2,120,TOTAL
19951790-2,120,TOTAL
20134577-1,3,TOTAL
20090359-2,60,TOTAL
20096310-1,1,TOTAL
19928855-01,2,TOTAL
19994642-3,2,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,25,TOTAL
20001982-2,1,TOTAL
20156587-1,120,TOTAL
20107900-2,1,TOTAL
19966580,24,TOTAL
19966580,24,TOTAL
19977699-1,240,TOTAL
38635-5,30,TOTAL
19960116-15,180,TOTAL
1983468,2,TOTAL
20001982-2,4,TOTAL
20001982-2,3,TOTAL
20108399-1,3,TOTAL
20122250-2,3,TOTAL
PENDIENTE,200,TOTAL
20019919-2,180,TOTAL
19917258-24,14,TOTAL
20179583-1,3,TOTAL
20122250-2,3,TOTAL
20137227-1,3,TOTAL
20061025-20,9,TOTAL
PENDIENTE,100,TOTAL
20108399-1,3,TOTAL
20122152-2,270,TOTAL
20122152-2,540,TOTAL
20120938-1,30,TOTAL
PENDIENTE,1,TOTAL
27363-1,30,TOTAL
20122152-2,540,TOTAL
20156587-1,180,TOTAL
20045517,3,TOTAL
20045517,3,TOTAL
20088574-1,90,TOTAL
20059262-2,3,TOTAL
20059849-1,1,TOTAL
19960905-12,30,TOTAL
54932-1,30,TOTAL
20086613-4,1,TOTAL
20059849-1,1,TOTAL
19918906-1,3,TOTAL
227600-1,30,TOTAL
20178268-01,90,TOTAL
PENDIENTE,180,TOTAL
20082529,90,TOTAL
20061025-20,6,TOTAL
20100057-4,60,TOTAL
19943741-1,60,TOTAL
20011084-5,30,TOTAL
19938870-01,30,TOTAL
2012606-2,60,TOTAL
20122250-2,1,TOTAL
20122250-2,1,TOTAL
PENDIENTE,100,TOTAL
20122250-2,1,TOTAL
27649-1,25,TOTAL
27649-1,25,TOTAL
20061667,6,TOTAL
19942227-2,3,TOTAL
20171806,6,TOTAL
20012566,45,TOTAL
20103393,6,TOTAL
20045517,3,TOTAL
20149185-1,180,TOTAL
20149185-1,180,TOTAL
20125491,120,TOTAL
20100066-3,210,TOTAL
20122250-2,1,TOTAL
PENDIENTE,50,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,100,TOTAL
20040730,3,TOTAL
20097586-1,90,TOTAL
20104337,60,TOTAL
20091441,1,TOTAL
20060296-2,70,TOTAL
20061379-1,5,TOTAL
200002171-4,90,TOTAL
11699,1,TOTAL
38635-5,60,TOTAL
20027209-3,3,TOTAL
20120938-1,90,TOTAL
PENDIENTE,75,TOTAL
20122250-2,6,TOTAL
20156587-1,180,TOTAL
19935777-12,90,TOTAL
PENDIENTE,100,TOTAL
1983468,6,TOTAL
20094683-1,5,TOTAL
20122152-2,90,TOTAL
PENDIENTE,100,TOTAL
19935777-12,90,TOTAL
PENDIENTE,50,TOTAL
20122152-2,360,TOTAL
20018741-7,60,TOTAL
PENDIENTE,75,TOTAL
20091820-6,30,TOTAL
19959695-3,1,TOTAL
19932573-3,30,TOTAL
227600-1,60,TOTAL
20084031-2,180,TOTAL
PENDIENTE,75,TOTAL
20088574-1,180,TOTAL
20122152-2,270,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,25,TOTAL
20179583-1,1,TOTAL
PENDIENTE,25,TOTAL
19960116-15,30,TOTAL
19972058-1,3,TOTAL
19972058-1,16,TOTAL
19960116-15,30,TOTAL
19972058-1,3,TOTAL
PENDIENTE,100,TOTAL
PENDIENTE,100,TOTAL
213259-3,3,TOTAL
20122250-2,3,TOTAL
20061025-20,2,TOTAL
PENDIENTE,25,TOTAL
20137227-1,3,TOTAL
19974655-3,90,TOTAL
44747-2,90,TOTAL
19974655-3,30,TOTAL
20156587-1,60,TOTAL
19935777-12,60,TOTAL
PENDIENTE,100,TOTAL
27363-1,10,TOTAL
19960390-14,90,TOTAL
206166-3,90,TOTAL
2012606-2,540,TOTAL
19977699-1,240,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,100,TOTAL
PENDIENTE,100,TOTAL
20122250-2,3,TOTAL
20090556-1,3,TOTAL
20001982-2,3,TOTAL
20123645-10,180,TOTAL
19991309-1,3,TOTAL
20137227-1,3,TOTAL
20001982-2,6,TOTAL
20125491,270,TOTAL
20023910-3,90,TOTAL
19982562-8,30,TOTAL
20081872,60,TOTAL
20125491,90,TOTAL
20134305,4,TOTAL
20134305,2,TOTAL
11699,1,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20125491,60,TOTAL
20125491,120,TOTAL
20134305,4,TOTAL
20088136,3,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20134305,4,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20088136,3,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20094683-1,5,TOTAL
20094683-1,5,TOTAL
19960390-14,60,TOTAL
19925209-3,30,TOTAL
19975971-1,56,TOTAL
19989500-03,30,TOTAL
20135524-1,1,TOTAL
1982542-1,1,TOTAL
19935303-4,90,TOTAL
19905554-12,30,TOTAL
19999146-2,4,TOTAL
20123645-10,60,TOTAL
20001982-2,6,TOTAL
20122152-2,60,TOTAL
38635-5,30,TOTAL
PENDIENTE,75,TOTAL
20122250-2,2,TOTAL
PENDIENTE,1,TOTAL
20089319-13,31,TOTAL
PENDIENTE,175,TOTAL
19974655-3,120,TOTAL
20012566,60,TOTAL
20243738,60,TOTAL
38635-5,30,TOTAL
20045517,2,TOTAL
PENDIENTE,100,TOTAL
20123645-10,180,TOTAL
20137227-1,3,TOTAL
19959553-5,3,TOTAL
20088574-1,60,TOTAL
20040730,3,TOTAL
20040730,3,TOTAL
20125491,120,TOTAL
20125491,270,TOTAL
20125491,270,TOTAL
20125491,360,TOTAL
20149185-1,60,TOTAL
199905549-2,30,TOTAL
20088574-1,60,TOTAL
199905549-2,180,TOTAL
20054403-1,1,TOTAL
20204361-01,30,TOTAL
PENDIENTE,175,TOTAL
20128168-1,2,TOTAL
20156587-1,150,TOTAL
20156587-1,120,TOTAL
20015777-8,30,TOTAL
PENDIENTE,30,TOTAL
20061025-20,4,TOTAL
20122250-2,3,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,12,TOTAL
20084031-2,180,TOTAL
20084031-2,180,TOTAL
20065665-1,120,TOTAL
20125491,720,TOTAL
200002171-4,270,TOTAL
20122250-2,1,TOTAL
20084031-2,30,TOTAL
20134305,11,TOTAL
20097586-1,60,TOTAL
199905549-2,60,TOTAL
20125491,360,TOTAL
20104457-1,60,TOTAL
01980885-05,38,TOTAL
19955370-8,30,TOTAL
20122152-2,60,TOTAL
20084031-2,90,TOTAL
35662-11,30,TOTAL
VITAL NO DISPONIBLE,16,TOTAL
20179583-1,3,TOTAL
PENDIENTE,100,TOTAL
20107900-2,11,TOTAL
20126479-1,180,TOTAL
20001515-3,270,TOTAL
20029762-1,12,TOTAL
35662-11,90,TOTAL
20122152-2,90,TOTAL
20122250-2,1,TOTAL
20123645-10,180,TOTAL
20091441,1,TOTAL
20122250-2,1,TOTAL
20084031-2,30,TOTAL
27649-1,50,TOTAL
20122152-2,60,TOTAL
20097586-1,90,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,7,TOTAL
20136207-01,21,TOTAL
20088574-1,60,TOTAL
20120938-1,90,TOTAL
20122250-2,1,TOTAL
19965794-2,180,TOTAL
1980397-1,360,TOTAL
19941742-5,60,TOTAL
20019918-2,60,TOTAL
20027209-3,1,TOTAL
20122250-2,3,TOTAL
PENDIENTE,10,TOTAL
PENDIENTE,10,TOTAL
1983468,3,TOTAL
20132095,3,TOTAL
20122152-2,60,TOTAL
PENDIENTE,25,TOTAL
230337-1,1,TOTAL
PENDIENTE,25,TOTAL
20156587-1,270,TOTAL
PENDIENTE,25,TOTAL
20044627-3,6,TOTAL
20040730,6,TOTAL
20067345-1,120,TOTAL
PENDIENTE,25,TOTAL
20088574-1,60,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
11699,1,TOTAL
20125491,90,TOTAL
20034891-2,112,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,60,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20088136,3,TOTAL
11699,1,TOTAL
11699,1,TOTAL
20014758,60,TOTAL
45084-3,30,TOTAL
19935345-11,20,TOTAL
20066117-18,90,TOTAL
212764-10,90,TOTAL
19953922-2,90,TOTAL
20061025-20,6,TOTAL
PENDIENTE,25,TOTAL
20116740-01,30,TOTAL
199905549-2,60,TOTAL
19928855-01,3,TOTAL
20122204-2,1,TOTAL
20122152-2,360,TOTAL
20125491,720,TOTAL
PENDIENTE,25,TOTAL
20122250-2,2,TOTAL
19971195-2,90,TOTAL
20122250-2,1,TOTAL
20019919-2,90,TOTAL
20001982-2,6,TOTAL
PENDIENTE,100,TOTAL
20120938-1,30,TOTAL
200014815,1,TOTAL
20040730,3,TOTAL
PENDIENTE,100,TOTAL
