codigo_neg;codigo_negociado;codigo_negociado_norm;codigo_cum;codigo_cum_norm;cantidad_total_1;cantidad_parcial_1;cantidad_pendiente_1;cantidad_total_2;cantidad_parcial_2;cantidad_pendiente_2;total_entregado_total;total_entregado_parcial;total_pendiente;Total;matched_rows_per_source
19961332;19961332;19961332;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20175052;20175052;20175052;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20042602;20042602;20042602;;;;;;3;;;3;0;0;3;{'1': [], '2': [4545]}
20038247;20038247;20038247;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20192064;20192064;20192064;;;;;;;;;0;0;0;0;{'1': [], '2': []}
29523-3;29523-3;295233;;;;;;18;;;18;0;0;18;{'1': [10545, 11830, 14567], '2': [882, 2222]}
20194751;20194751;20194751;;;90;60;;64;20;;154;80;0;234;{'1': [13577, 13578, 6032, 6033, 3488, 3107, 9126, 5159, 9127, 3116, 5809, 5810, 5175, 5176, 11832, 9023, 8000, 9024, 8904, 4172, 14677, 9960, 9961, 4849], '2': [6345, 6346, 3468, 5647, 5648, 4277, 4278, 1590, 6046, 1535]}
20177170;20177170;20177170;;;2402;1218;;540;26;;2942;1244;0;4186;{'1': [2569, 8848, 12818, 8213, 2582, 6552, 8344, 14234, 2078, 671, 10144, 9893, 13605, 6696, 10024, 2733, 10031, 9905, 2741, 10038, 7352, 9145, 11716, 9803, 7372, 3535, 7889, 12885, 11227, 14044, 11105, 13412, 3433, 12139, 7533, 4847, 3445, 889, 2558], '2': [1216, 1536, 166, 5511, 3021, 3920, 4726, 4854, 383]}
20047854;20047854;20047854;;;3;;;;;;3;0;0;3;{'1': [13363, 12242, 667], '2': [3875]}
20152619;20152619;20152619;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20177170;20177170;20177170;;;2402;1218;;540;26;;2942;1244;0;4186;{'1': [2569, 8848, 12818, 8213, 2582, 6552, 8344, 14234, 2078, 671, 10144, 9893, 13605, 6696, 10024, 2733, 10031, 9905, 2741, 10038, 7352, 9145, 11716, 9803, 7372, 3535, 7889, 12885, 11227, 14044, 11105, 13412, 3433, 12139, 7533, 4847, 3445, 889, 2558], '2': [1216, 1536, 166, 5511, 3021, 3920, 4726, 4854, 383]}
20030726;20030726;20030726;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20079776;20079776;20079776;;;63;31;;1;;;64;31;0;95;{'1': [11938, 11849, 2924, 8048, 2929, 11955, 13246, 6455, 13401, 2462], '2': [412, 838]}
19942227-2;19942227-2;199422272;;;14;12;;7;;;21;12;0;33;{'1': [6595, 10981, 13579, 6220, 3533, 14607, 14034, 14678, 14267, 4605], '2': [4576, 4555, 4729, 382, 4543]}
20056290-1;20056290-1;200562901;;;;;;;;;0;0;0;0;{'1': [14527, 11839], '2': []}
19942227-2;19942227-2;199422272;;;14;12;;7;;;21;12;0;33;{'1': [6595, 10981, 13579, 6220, 3533, 14607, 14034, 14678, 14267, 4605], '2': [4576, 4555, 4729, 382, 4543]}
20238691;20238691;20238691;;;60;150;;60;;;120;150;0;270;{'1': [14945, 6118, 8203, 11052, 14446, 9685, 7615], '2': [1675]}
19942227-2;19942227-2;199422272;;;14;12;;7;;;21;12;0;33;{'1': [6595, 10981, 13579, 6220, 3533, 14607, 14034, 14678, 14267, 4605], '2': [4576, 4555, 4729, 382, 4543]}
20125878;20125878;20125878;;;;;;;;;0;0;0;0;{'1': [], '2': []}
0;0;0;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20103181-11;20103181-11;2010318111;;;200;420;;360;120;;560;540;0;1100;{'1': [13633, 132, 14854, 904, 5833, 12555, 5645, 7312, 9918], '2': [3265, 6434, 3141, 231, 2830, 989, 4694, 314, 2429]}
20063548-1;20063548-1;200635481;;;;;;;;;0;0;0;0;{'1': [], '2': []}
226346-6;226346-6;2263466;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20097785-17;20097785-17;2009778517;;;480;144;;710;1458;;1190;1602;0;2792;{'1': [8482, 13987, 11206, 12810, 14027, 10445, 9775, 12304, 14608, 12210, 13810, 14931, 12119, 11994], '2': [3329, 6530, 6658, 3204, 4744, 6410, 2192, 2832, 6417, 5779, 4758, 4247, 2843, 411, 2846, 802, 804, 6565, 4136, 6697, 4779, 4780, 6574, 6709, 5566, 3777, 2627, 4550, 5576, 2891, 2641, 5078, 5976, 6234, 348, 5982, 4703, 2400, 5485]}
20012566;20012566;20012566;;;1572;1061;;1500;540;;3072;1601;0;4673;{'1': [13447, 13580, 14092, 7950, 5136, 668, 2077, 3490, 9764, 9894, 9768, 6454, 9657, 14268, 11203, 7368, 3531, 6219, 4818, 14680, 996, 12912, 1654], '2': [4321, 325, 5733, 6184, 4553, 4688, 1201, 1491, 5593, 4730, 379, 4572, 5245, 4542]}
20003804-1;20003804-1;200038041;;;1;5;;1;;;2;5;0;7;{'1': [5729, 6790, 10443, 12749, 12729], '2': [1927, 2056, 2955, 4847, 3902, 2039, 3582, 2975]}
20049617-8;20049617-8;200496178;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20032011-6;20032011-6;200320116;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20019360-2;20019360-2;200193602;;;40;;;120;;;160;0;0;160;{'1': [14752, 11659], '2': [4772, 6380, 2766, 366, 5871, 1942]}
20112633-1;20112633-1;201126331;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19988153-1;19988153-1;199881531;;;10;2;;4;;;14;2;0;16;{'1': [3074, 268, 11921, 3097, 14494, 10529, 14503, 14639, 13236, 12854, 4665, 12091, 11843, 13259, 3532, 11853, 9555, 216, 11494, 13422, 12020, 6133, 6134], '2': [3872, 3779, 1893, 1897, 3851, 3662, 2417, 1810, 5201, 4725, 1625, 762, 891, 3774]}
20175802;20175802;20175802;;;;540;;;90;;0;630;0;630;{'1': [4522, 6026, 9135, 9044, 1209], '2': [3418]}
20036703;20036703;20036703;;;;2;;;1;;0;3;0;3;{'1': [12856, 12865], '2': [4484]}
20175802;20175802;20175802;;;;540;;;90;;0;630;0;630;{'1': [4522, 6026, 9135, 9044, 1209], '2': [3418]}
20119309;20119309;20119309;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20175802;20175802;20175802;;;;540;;;90;;0;630;0;630;{'1': [4522, 6026, 9135, 9044, 1209], '2': [3418]}
20125666;20125666;20125666;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20151082;20151082;20151082;;;90;1200;;;;;90;1200;0;1290;{'1': [7937, 5573, 4230, 4301, 9166, 10894, 176, 177, 5649, 6000, 9104, 12789, 2518, 6430], '2': []}
20151082;20151082;20151082;;;90;1200;;;;;90;1200;0;1290;{'1': [7937, 5573, 4230, 4301, 9166, 10894, 176, 177, 5649, 6000, 9104, 12789, 2518, 6430], '2': []}
20099791;20099791;20099791;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20125666;20125666;20125666;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20125666;20125666;20125666;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20175802;20175802;20175802;;;;540;;;90;;0;630;0;630;{'1': [4522, 6026, 9135, 9044, 1209], '2': [3418]}
20175802;20175802;20175802;;;;540;;;90;;0;630;0;630;{'1': [4522, 6026, 9135, 9044, 1209], '2': [3418]}
20125491;20125491;20125491;;;1920;29640;;300;1680;;2220;31320;0;33540;{'1': [6185, 6187, 6191, 8243, 8244, 12342, 8249, 6203, 8263, 6216, 8268, 4174, 6225, 8274, 4181, 12373, 6232, 6251, 8301, 8304, 6258, 12404, 4213, 8318, 4228, 12423, 4237, 4238, 12434, 2208, 4259, 8361, 4276, 4283, 8379, 6340, 8389, 6343, 4297, 6357, 6359, 6362, 6365, 234, 2284, 252, 4351, 8457, 266, 12560, 4414, 6480, 342, 4440, 4449, 12642, 361, 4463, 6524, 6528, 6530, 6533, 12681, 4530, 10681, 4542, 10702, 462, 4586, 4593, 10741, 4613, 4619, 10778, 14874, 10780, 546, 4647, 6712, 4669, 4670, 10833, 14937, 6746, 14953, 2672, 6768, 8820, 6779, 6784, 10883, 2692, 10905, 10909, 4769, 6817, 8876, 2739, 6847, 10947, 10950, 6857, 4810, 6858, 8909, 4814, 6863, 722, 4822, 6873, 10977, 10979, 6895, 6898, 8947, 6908, 8961, 6914, 6922, 6927, 6930, 6931, 6940, 8990, 9000, 2857, 2858, 6981, 6983, 9033, 6989, 2896, 9042, 11090, 2908, 9059, 9064, 9068, 9073, 9074, 7029, 7032, 9080, 2938, 2939, 9081, 7040, 7045, 7046, 7059, 2972, 7081, 9132, 7091, 2996, 7092, 7100, 7105, 9154, 9167, 5073, 978, 5074, 3037, 9182, 5090, 7142, 3050, 7151, 5106, 9205, 7164, 1030, 7176, 5131, 7180, 9230, 7191, 3099, 5154, 1061, 5169, 5178, 9274, 11338, 1111, 5234, 9342, 5256, 9365, 11418, 13466, 5325, 13519, 5346, 5361, 5372, 5381, 5382, 5394, 1306, 9509, 5417, 5436, 9535, 9536, 1346, 1350, 5452, 7502, 1362, 9556, 1370, 1375, 9573, 5478, 1383, 7541, 7547, 13691, 5503, 5507, 1413, 13714, 5526, 3480, 1435, 9629, 9631, 1452, 3501, 9646, 3504, 9649, 1460, 3510, 5563, 9660, 5567, 3520, 5572, 3525, 3526, 5580, 3536, 5586, 1491, 7638, 1495, 1499, 1501, 3550, 1506, 13796, 3557, 9702, 3560, 7657, 3562, 5612, 13807, 7667, 9725, 1538, 7686, 9743, 3616, 3622, 3628, 5677, 7758, 9826, 5734, 9832, 7796, 9852, 5773, 7826, 7839, 1696, 7847, 7854, 3763, 3766, 14007, 14022, 7885, 14031, 7914, 9965, 7933, 9983, 9987, 7941, 9993, 10000, 10001, 1813, 7964, 5929, 10034, 7990, 5955, 1860, 10062, 5969, 5976, 10078, 10097, 6006, 6021, 10119, 8072, 10129, 10149, 10161, 6068, 6083, 12230, 12232, 2007, 12252, 12260, 6117], '2': [1154, 2179, 2311, 1418, 271, 1039, 25, 1314, 1187, 1581, 2610, 6326, 1604, 2508, 79, 2267, 1501, 2665, 2538, 6127, 120, 123, 4863]}
20125491;20125491;20125491;;;1920;29640;;300;1680;;2220;31320;0;33540;{'1': [6185, 6187, 6191, 8243, 8244, 12342, 8249, 6203, 8263, 6216, 8268, 4174, 6225, 8274, 4181, 12373, 6232, 6251, 8301, 8304, 6258, 12404, 4213, 8318, 4228, 12423, 4237, 4238, 12434, 2208, 4259, 8361, 4276, 4283, 8379, 6340, 8389, 6343, 4297, 6357, 6359, 6362, 6365, 234, 2284, 252, 4351, 8457, 266, 12560, 4414, 6480, 342, 4440, 4449, 12642, 361, 4463, 6524, 6528, 6530, 6533, 12681, 4530, 10681, 4542, 10702, 462, 4586, 4593, 10741, 4613, 4619, 10778, 14874, 10780, 546, 4647, 6712, 4669, 4670, 10833, 14937, 6746, 14953, 2672, 6768, 8820, 6779, 6784, 10883, 2692, 10905, 10909, 4769, 6817, 8876, 2739, 6847, 10947, 10950, 6857, 4810, 6858, 8909, 4814, 6863, 722, 4822, 6873, 10977, 10979, 6895, 6898, 8947, 6908, 8961, 6914, 6922, 6927, 6930, 6931, 6940, 8990, 9000, 2857, 2858, 6981, 6983, 9033, 6989, 2896, 9042, 11090, 2908, 9059, 9064, 9068, 9073, 9074, 7029, 7032, 9080, 2938, 2939, 9081, 7040, 7045, 7046, 7059, 2972, 7081, 9132, 7091, 2996, 7092, 7100, 7105, 9154, 9167, 5073, 978, 5074, 3037, 9182, 5090, 7142, 3050, 7151, 5106, 9205, 7164, 1030, 7176, 5131, 7180, 9230, 7191, 3099, 5154, 1061, 5169, 5178, 9274, 11338, 1111, 5234, 9342, 5256, 9365, 11418, 13466, 5325, 13519, 5346, 5361, 5372, 5381, 5382, 5394, 1306, 9509, 5417, 5436, 9535, 9536, 1346, 1350, 5452, 7502, 1362, 9556, 1370, 1375, 9573, 5478, 1383, 7541, 7547, 13691, 5503, 5507, 1413, 13714, 5526, 3480, 1435, 9629, 9631, 1452, 3501, 9646, 3504, 9649, 1460, 3510, 5563, 9660, 5567, 3520, 5572, 3525, 3526, 5580, 3536, 5586, 1491, 7638, 1495, 1499, 1501, 3550, 1506, 13796, 3557, 9702, 3560, 7657, 3562, 5612, 13807, 7667, 9725, 1538, 7686, 9743, 3616, 3622, 3628, 5677, 7758, 9826, 5734, 9832, 7796, 9852, 5773, 7826, 7839, 1696, 7847, 7854, 3763, 3766, 14007, 14022, 7885, 14031, 7914, 9965, 7933, 9983, 9987, 7941, 9993, 10000, 10001, 1813, 7964, 5929, 10034, 7990, 5955, 1860, 10062, 5969, 5976, 10078, 10097, 6006, 6021, 10119, 8072, 10129, 10149, 10161, 6068, 6083, 12230, 12232, 2007, 12252, 12260, 6117], '2': [1154, 2179, 2311, 1418, 271, 1039, 25, 1314, 1187, 1581, 2610, 6326, 1604, 2508, 79, 2267, 1501, 2665, 2538, 6127, 120, 123, 4863]}
1981349;1981349;1981349;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20066224;20066224;20066224;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20091441;20091441;20091441;;;16;;;2;;;18;0;0;18;{'1': [5219, 10980, 11300, 4358, 4362, 2091, 1868, 4363, 4347, 7987, 694, 1143, 5273, 4346, 4343, 4318], '2': [4928, 3436]}
2015244;2015244;2015244;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20091953;20091953;20091953;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20125666;20125666;20125666;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20175802;20175802;20175802;;;;540;;;90;;0;630;0;630;{'1': [4522, 6026, 9135, 9044, 1209], '2': [3418]}
20175802;20175802;20175802;;;;540;;;90;;0;630;0;630;{'1': [4522, 6026, 9135, 9044, 1209], '2': [3418]}
20067032;20067032;20067032;;;480;2010;;270;120;;750;2130;0;2880;{'1': [7044, 8583, 2056, 8584, 1169, 7057, 5140, 12447, 2720, 163, 9391, 3506, 3634, 12344, 1210, 9403, 7868, 8265, 6603, 4812, 9806, 5742], '2': [1544, 5458, 3163]}
20006732;20006732;20006732;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20006732;20006732;20006732;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20027260;20027260;20027260;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20083745;20083745;20083745;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20102968;20102968;20102968;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19955147;19955147;19955147;;;;;;;;;0;0;0;0;{'1': [], '2': []}
0;0;0;;;;;;;;;0;0;0;0;{'1': [], '2': []}
53444;53444;53444;;;;;;;;;0;0;0;0;{'1': [], '2': []}
0;0;0;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20058786;20058786;20058786;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20154835;20154835;20154835;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20108845;20108845;20108845;;;;;;;2;;0;2;0;2;{'1': [], '2': [2638]}
20223087;20223087;20223087;;;;;;;;;0;0;0;0;{'1': [], '2': []}
0;0;0;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20194427;20194427;20194427;;;;;;;;;0;0;0;0;{'1': [], '2': []}
53444;53444;53444;;;;;;;;;0;0;0;0;{'1': [], '2': []}
#N/D;#N/D;ND;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19993862;19993862;19993862;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20175246-1;20175246-1;201752461;;;;;;;;;0;0;0;0;{'1': [], '2': []}
#N/D;#N/D;ND;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20234571;20234571;20234571;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19955262;19955262;19955262;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19955608;19955608;19955608;;;;;;;;;0;0;0;0;{'1': [], '2': []}
63654;63654;63654;;;;;;;;;0;0;0;0;{'1': [], '2': []}
1981349-1;1981349-1;19813491;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20157433;20157433;20157433;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20194528-01;20194528-01;2019452801;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19944041;19944041;19944041;;;;;;;;;0;0;0;0;{'1': [], '2': []}
NSC0C55125-13CO;NSC0C55125-13CO;NSC0C5512513CO;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20109428;20109428;20109428;;;;60;;;;;0;60;0;60;{'1': [8275], '2': []}
20234551;20234551;20234551;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20235223;20235223;20235223;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20217175;20217175;20217175;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20234171;20234171;20234171;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20071181-2;20071181-2;200711812;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20071182-3;20071182-3;200711823;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19955262;19955262;19955262;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19955608;19955608;19955608;;;;;;;;;0;0;0;0;{'1': [], '2': []}
63654;63654;63654;;;;;;;;;0;0;0;0;{'1': [], '2': []}
1981349-1;1981349-1;19813491;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20157433;20157433;20157433;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20194528-01;20194528-01;2019452801;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20031822-4;20031822-4;200318224;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20058363;20058363;20058363;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19967652;19967652;19967652;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20054465-1;20054465-1;200544651;;;;;;;;;0;0;0;0;{'1': [], '2': []}
226679-4;226679-4;2266794;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20014490-1;20014490-1;200144901;;;;;;;;;0;0;0;0;{'1': [], '2': []}
56106-3;56106-3;561063;;;;;;;;;0;0;0;0;{'1': [], '2': []}
44969;44969;44969;;;;;;;;;0;0;0;0;{'1': [], '2': []}
227376;227376;227376;;;;;;;;;0;0;0;0;{'1': [], '2': []}
227365;227365;227365;;;;;;;;;0;0;0;0;{'1': [], '2': []}
33037;33037;33037;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20070206;20070206;20070206;;;;;;;;;0;0;0;0;{'1': [], '2': []}
22899-2;22899-2;228992;;;;;;;;;0;0;0;0;{'1': [], '2': []}
33038;33038;33038;;;;;;;;;0;0;0;0;{'1': [], '2': []}
51612;51612;51612;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20133287;20133287;20133287;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20015207;20015207;20015207;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20015216;20015216;20015216;;;;;;;;;0;0;0;0;{'1': [], '2': []}
30051;30051;30051;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20075633;20075633;20075633;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20040082-6;20040082-6;200400826;;;;;;;;;0;0;0;0;{'1': [], '2': []}
42722;42722;42722;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19974623;19974623;19974623;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20001059;20001059;20001059;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20030709;20030709;20030709;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19943015;19943015;19943015;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19943979;19943979;19943979;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20030795;20030795;20030795;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20027645;20027645;20027645;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20009747;20009747;20009747;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19930427;19930427;19930427;;;;30;;;;;0;30;0;30;{'1': [7722], '2': []}
19960116;19960116;19960116;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19974622;19974622;19974622;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20008603;20008603;20008603;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20027702;20027702;20027702;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19930429-6;19930429-6;199304296;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20001113;20001113;20001113;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20018308-6;20018308-6;200183086;;;1560;720;;450;400;;2010;1120;0;3130;{'1': [12482, 2915, 5315, 1381, 8102, 4584, 11242, 5963, 1902, 1391, 3182, 3923, 3924, 9175, 412, 5822], '2': [160, 2297, 3493, 3847, 4232, 3145, 4969, 4108, 4815, 4469, 185, 1372, 2621]}
20029778;20029778;20029778;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19927154;19927154;19927154;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20062852;20062852;20062852;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20029777;20029777;20029777;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20029760;20029760;20029760;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20006244;20006244;20006244;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20143914;20143914;20143914;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20029758;20029758;20029758;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19908543;19908543;19908543;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19908545;19908545;19908545;;;;;;;;;0;0;0;0;{'1': [], '2': []}
19983582;19983582;19983582;;;;;;;;;0;0;0;0;{'1': [], '2': []}
20051082;20051082;20051082;;;;;;;;;0;0;0;0;{'1': [], '2': []}
