codigo_neg;codigo_negociado;codigo_negociado_norm;codigo_cum;codigo_cum_norm;cantidad_total_1;cantidad_parcial_1;cantidad_pendiente_1;total_entregado_total;total_entregado_parcial;total_pendiente;TOTAL;matched_rows_per_source
19961332;19961332;19961332;;;;;;0;0;0;0;{'1': []}
20175052;20175052;20175052;;;;;;0;0;0;0;{'1': []}
20042602;20042602;20042602;;;;;;0;0;0;0;{'1': []}
20038247;20038247;20038247;;;;;;0;0;0;0;{'1': []}
20192064;20192064;20192064;;;;;;0;0;0;0;{'1': []}
29523-3;29523-3;295233;;;;;;0;0;0;0;{'1': []}
20194751;20194751;20194751;;;;;;0;0;0;0;{'1': []}
20177170;20177170;20177170;;;104;;;104;0;0;104;{'1': [3984, 3531, 886, 2367]}
20047854;20047854;20047854;;;;;;0;0;0;0;{'1': []}
20152619;20152619;20152619;;;;;;0;0;0;0;{'1': []}
20177170;20177170;20177170;;;104;;;104;0;0;104;{'1': [3984, 3531, 886, 2367]}
20030726;20030726;20030726;;;;;;0;0;0;0;{'1': []}
20079776;20079776;20079776;;;4;;;4;0;0;4;{'1': [1977, 2805]}
19942227-2;19942227-2;199422272;;;24;;;24;0;0;24;{'1': [162, 2818, 1028, 1029, 1030, 554, 1994, 1995, 1549, 3374, 3534, 1561]}
20056290-1;20056290-1;200562901;;;;;;0;0;0;0;{'1': []}
19942227-2;19942227-2;199422272;;;24;;;24;0;0;24;{'1': [162, 2818, 1028, 1029, 1030, 554, 1994, 1995, 1549, 3374, 3534, 1561]}
20238691;20238691;20238691;;;90;;;90;0;0;90;{'1': [2665, 993, 2651, 2148]}
19942227-2;19942227-2;199422272;;;24;;;24;0;0;24;{'1': [162, 2818, 1028, 1029, 1030, 554, 1994, 1995, 1549, 3374, 3534, 1561]}
20125878;20125878;20125878;;;;;;0;0;0;0;{'1': []}
0;0;0;;;;;;0;0;0;0;{'1': []}
20103181-11;20103181-11;2010318111;;;710;;;710;0;0;710;{'1': [3301, 2822, 968, 1757, 3306, 1783, 2862, 1906, 1918, 2270, 1589, 919, 2136, 218, 3099, 1756, 29, 126]}
20063548-1;20063548-1;200635481;;;;;;0;0;0;0;{'1': []}
226346-6;226346-6;2263466;;;;;;0;0;0;0;{'1': []}
20097785-17;20097785-17;2009778517;;;1587;;;1587;0;0;1587;{'1': [2179, 2309, 2182, 2185, 3338, 1939, 2196, 1431, 4000, 4001, 2597, 2220, 3501, 3502, 2736, 2867, 1460, 2357, 4023, 2489, 3899, 190, 3135, 2881, 2883, 3525, 3274, 1997, 3917, 2644, 2133, 2135, 3416, 2139, 2405, 2282, 2411, 2299, 2685]}
20012566;20012566;20012566;;;411;;;411;0;0;411;{'1': [2816, 1254, 1992, 3400, 556, 3532, 1550, 3375, 2226, 693, 1558, 2815]}
20003804-1;20003804-1;200038041;;;;;;0;0;0;0;{'1': []}
20049617-8;20049617-8;200496178;;;;;;0;0;0;0;{'1': [2171]}
20032011-6;20032011-6;200320116;;;;;;0;0;0;0;{'1': []}
20019360-2;20019360-2;200193602;;;;;;0;0;0;0;{'1': []}
20112633-1;20112633-1;201126331;;;;;;0;0;0;0;{'1': []}
19988153-1;19988153-1;199881531;;;4;;;4;0;0;4;{'1': [1745, 2079]}
20175802;20175802;20175802;;;;;;0;0;0;0;{'1': []}
20036703;20036703;20036703;;;;;;0;0;0;0;{'1': []}
20175802;20175802;20175802;;;;;;0;0;0;0;{'1': []}
20119309;20119309;20119309;;;;;;0;0;0;0;{'1': []}
20175802;20175802;20175802;;;;;;0;0;0;0;{'1': []}
20125666;20125666;20125666;;;;;;0;0;0;0;{'1': []}
20151082;20151082;20151082;;;;;;0;0;0;0;{'1': []}
20151082;20151082;20151082;;;;;;0;0;0;0;{'1': []}
20099791;20099791;20099791;;;;;;0;0;0;0;{'1': []}
20125666;20125666;20125666;;;;;;0;0;0;0;{'1': []}
20125666;20125666;20125666;;;;;;0;0;0;0;{'1': []}
20175802;20175802;20175802;;;;;;0;0;0;0;{'1': []}
20175802;20175802;20175802;;;;;;0;0;0;0;{'1': []}
20125491;20125491;20125491;;;55410;;;55410;0;0;55410;{'1': [0, 2051, 2053, 4109, 2064, 4113, 4114, 4115, 4120, 26, 55, 61, 65, 66, 77, 2146, 104, 115, 145, 163, 2216, 2232, 2233, 2235, 201, 2249, 210, 211, 212, 215, 219, 233, 2314, 2320, 293, 295, 327, 329, 333, 2383, 337, 338, 2385, 2387, 2388, 343, 344, 2391, 349, 2399, 362, 367, 397, 400, 401, 402, 403, 404, 406, 407, 408, 409, 410, 415, 419, 420, 421, 423, 424, 425, 426, 427, 428, 2477, 429, 431, 2480, 2501, 2507, 2509, 470, 475, 2523, 2543, 2545, 561, 637, 641, 2689, 645, 646, 647, 648, 649, 650, 2700, 653, 654, 655, 2701, 657, 658, 659, 660, 661, 662, 663, 2710, 665, 666, 667, 668, 669, 670, 671, 2723, 2725, 2727, 2733, 2739, 704, 705, 706, 707, 727, 734, 2806, 2829, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 801, 803, 804, 805, 806, 807, 808, 809, 826, 854, 856, 2912, 2915, 2916, 2922, 2927, 2938, 2940, 2941, 2945, 2947, 2953, 2958, 2964, 2966, 2967, 2974, 927, 2976, 928, 2975, 2983, 938, 939, 2988, 940, 942, 2992, 944, 945, 946, 947, 949, 951, 952, 953, 3001, 3003, 3005, 961, 969, 974, 975, 988, 992, 1019, 1027, 1045, 1085, 1087, 1089, 1091, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1104, 3184, 1146, 3194, 3197, 3200, 3203, 3208, 3210, 3211, 3216, 3218, 1172, 3222, 3224, 1178, 3227, 3229, 1182, 1183, 3239, 3252, 3254, 3259, 3298, 1280, 1281, 1282, 1283, 1285, 1287, 1288, 1289, 1290, 1292, 1293, 1294, 1295, 1296, 1297, 1300, 1311, 1316, 3410, 3411, 3412, 3419, 1379, 1380, 1381, 1384, 1385, 1386, 1387, 3438, 3440, 3442, 3443, 3448, 3454, 3462, 1428, 1448, 1465, 3520, 3563, 1517, 1518, 1520, 3576, 1536, 3584, 3587, 3604, 3616, 3621, 1575, 3632, 3633, 3634, 3635, 3637, 3641, 3644, 1603, 3652, 1606, 3655, 1613, 3661, 1618, 1627, 3677, 3680, 1642, 1643, 1648, 3699, 3703, 1658, 1661, 3714, 1667, 3716, 1677, 1699, 1700, 1719, 3776, 1734, 1735, 3785, 3794, 3805, 3807, 3808, 1762, 3818, 1776, 3837, 1791, 3839, 3842, 3859, 3865, 3872, 3873, 1826, 1830, 3882, 3887, 3893, 3894, 1853, 1854, 1872, 3938, 3953, 3954, 3958, 3963, 3965, 3966, 3967, 3969, 3978, 3985, 3986, 3991, 3994, 3998, 4009, 4012, 1965, 4015, 1970, 4027, 4036, 4045, 4047, 4051, 4052, 4056, 4063, 4065, 2021, 2023, 2029, 2034, 2036, 2037]}
20125491;20125491;20125491;;;55410;;;55410;0;0;55410;{'1': [0, 2051, 2053, 4109, 2064, 4113, 4114, 4115, 4120, 26, 55, 61, 65, 66, 77, 2146, 104, 115, 145, 163, 2216, 2232, 2233, 2235, 201, 2249, 210, 211, 212, 215, 219, 233, 2314, 2320, 293, 295, 327, 329, 333, 2383, 337, 338, 2385, 2387, 2388, 343, 344, 2391, 349, 2399, 362, 367, 397, 400, 401, 402, 403, 404, 406, 407, 408, 409, 410, 415, 419, 420, 421, 423, 424, 425, 426, 427, 428, 2477, 429, 431, 2480, 2501, 2507, 2509, 470, 475, 2523, 2543, 2545, 561, 637, 641, 2689, 645, 646, 647, 648, 649, 650, 2700, 653, 654, 655, 2701, 657, 658, 659, 660, 661, 662, 663, 2710, 665, 666, 667, 668, 669, 670, 671, 2723, 2725, 2727, 2733, 2739, 704, 705, 706, 707, 727, 734, 2806, 2829, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 801, 803, 804, 805, 806, 807, 808, 809, 826, 854, 856, 2912, 2915, 2916, 2922, 2927, 2938, 2940, 2941, 2945, 2947, 2953, 2958, 2964, 2966, 2967, 2974, 927, 2976, 928, 2975, 2983, 938, 939, 2988, 940, 942, 2992, 944, 945, 946, 947, 949, 951, 952, 953, 3001, 3003, 3005, 961, 969, 974, 975, 988, 992, 1019, 1027, 1045, 1085, 1087, 1089, 1091, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1104, 3184, 1146, 3194, 3197, 3200, 3203, 3208, 3210, 3211, 3216, 3218, 1172, 3222, 3224, 1178, 3227, 3229, 1182, 1183, 3239, 3252, 3254, 3259, 3298, 1280, 1281, 1282, 1283, 1285, 1287, 1288, 1289, 1290, 1292, 1293, 1294, 1295, 1296, 1297, 1300, 1311, 1316, 3410, 3411, 3412, 3419, 1379, 1380, 1381, 1384, 1385, 1386, 1387, 3438, 3440, 3442, 3443, 3448, 3454, 3462, 1428, 1448, 1465, 3520, 3563, 1517, 1518, 1520, 3576, 1536, 3584, 3587, 3604, 3616, 3621, 1575, 3632, 3633, 3634, 3635, 3637, 3641, 3644, 1603, 3652, 1606, 3655, 1613, 3661, 1618, 1627, 3677, 3680, 1642, 1643, 1648, 3699, 3703, 1658, 1661, 3714, 1667, 3716, 1677, 1699, 1700, 1719, 3776, 1734, 1735, 3785, 3794, 3805, 3807, 3808, 1762, 3818, 1776, 3837, 1791, 3839, 3842, 3859, 3865, 3872, 3873, 1826, 1830, 3882, 3887, 3893, 3894, 1853, 1854, 1872, 3938, 3953, 3954, 3958, 3963, 3965, 3966, 3967, 3969, 3978, 3985, 3986, 3991, 3994, 3998, 4009, 4012, 1965, 4015, 1970, 4027, 4036, 4045, 4047, 4051, 4052, 4056, 4063, 4065, 2021, 2023, 2029, 2034, 2036, 2037]}
1981349;1981349;1981349;;;;;;0;0;0;0;{'1': []}
20066224;20066224;20066224;;;;;;0;0;0;0;{'1': []}
20091441;20091441;20091441;;;23;;;23;0;0;23;{'1': [2048, 4, 3467, 1420, 909, 1169, 1953, 3107, 1842, 1843, 2485, 1080, 570, 2518, 984, 3547, 481, 874, 2796, 752, 3060, 3062, 3063]}
2015244;2015244;2015244;;;;;;0;0;0;0;{'1': []}
20091953;20091953;20091953;;;;;;0;0;0;0;{'1': []}
20125666;20125666;20125666;;;;;;0;0;0;0;{'1': []}
20175802;20175802;20175802;;;;;;0;0;0;0;{'1': []}
20175802;20175802;20175802;;;;;;0;0;0;0;{'1': []}
20067032;20067032;20067032;;;;;;0;0;0;0;{'1': []}
20006732;20006732;20006732;;;;;;0;0;0;0;{'1': []}
20006732;20006732;20006732;;;;;;0;0;0;0;{'1': []}
20027260;20027260;20027260;;;;;;0;0;0;0;{'1': []}
20083745;20083745;20083745;;;;;;0;0;0;0;{'1': []}
20102968;20102968;20102968;;;;;;0;0;0;0;{'1': []}
19955147;19955147;19955147;;;;;;0;0;0;0;{'1': []}
0;0;0;;;;;;0;0;0;0;{'1': []}
53444;53444;53444;;;;;;0;0;0;0;{'1': []}
0;0;0;;;;;;0;0;0;0;{'1': []}
20058786;20058786;20058786;;;;;;0;0;0;0;{'1': []}
20154835;20154835;20154835;;;;;;0;0;0;0;{'1': []}
20108845;20108845;20108845;;;6;;;6;0;0;6;{'1': [2865, 866]}
20223087;20223087;20223087;;;;;;0;0;0;0;{'1': []}
0;0;0;;;;;;0;0;0;0;{'1': []}
20194427;20194427;20194427;;;;;;0;0;0;0;{'1': []}
53444;53444;53444;;;;;;0;0;0;0;{'1': []}
#N/D;#N/D;ND;;;;;;0;0;0;0;{'1': []}
19993862;19993862;19993862;;;;;;0;0;0;0;{'1': []}
20175246-1;20175246-1;201752461;;;;;;0;0;0;0;{'1': []}
#N/D;#N/D;ND;;;;;;0;0;0;0;{'1': []}
20234571;20234571;20234571;;;;;;0;0;0;0;{'1': []}
19955262;19955262;19955262;;;;;;0;0;0;0;{'1': []}
19955608;19955608;19955608;;;;;;0;0;0;0;{'1': []}
63654;63654;63654;;;;;;0;0;0;0;{'1': []}
1981349-1;1981349-1;19813491;;;;;;0;0;0;0;{'1': []}
20157433;20157433;20157433;;;;;;0;0;0;0;{'1': []}
20194528-01;20194528-01;2019452801;;;;;;0;0;0;0;{'1': []}
19944041;19944041;19944041;;;;;;0;0;0;0;{'1': []}
NSC0C55125-13CO;NSC0C55125-13CO;NSC0C5512513CO;;;;;;0;0;0;0;{'1': []}
20109428;20109428;20109428;;;;;;0;0;0;0;{'1': [3346, 2359]}
20234551;20234551;20234551;;;;;;0;0;0;0;{'1': []}
20235223;20235223;20235223;;;;;;0;0;0;0;{'1': []}
20217175;20217175;20217175;;;;;;0;0;0;0;{'1': []}
20234171;20234171;20234171;;;;;;0;0;0;0;{'1': []}
20071181-2;20071181-2;200711812;;;;;;0;0;0;0;{'1': []}
20071182-3;20071182-3;200711823;;;;;;0;0;0;0;{'1': []}
19955262;19955262;19955262;;;;;;0;0;0;0;{'1': []}
19955608;19955608;19955608;;;;;;0;0;0;0;{'1': []}
63654;63654;63654;;;;;;0;0;0;0;{'1': []}
1981349-1;1981349-1;19813491;;;;;;0;0;0;0;{'1': []}
20157433;20157433;20157433;;;;;;0;0;0;0;{'1': []}
20194528-01;20194528-01;2019452801;;;;;;0;0;0;0;{'1': []}
20031822-4;20031822-4;200318224;;;;;;0;0;0;0;{'1': []}
20058363;20058363;20058363;;;;;;0;0;0;0;{'1': []}
19967652;19967652;19967652;;;;;;0;0;0;0;{'1': []}
20054465-1;20054465-1;200544651;;;;60;;0;60;0;60;{'1': [3125]}
226679-4;226679-4;2266794;;;;;;0;0;0;0;{'1': []}
20014490-1;20014490-1;200144901;;;;;;0;0;0;0;{'1': []}
56106-3;56106-3;561063;;;;;;0;0;0;0;{'1': []}
44969;44969;44969;;;;;;0;0;0;0;{'1': []}
227376;227376;227376;;;;;;0;0;0;0;{'1': []}
227365;227365;227365;;;;;;0;0;0;0;{'1': []}
33037;33037;33037;;;;;;0;0;0;0;{'1': []}
20070206;20070206;20070206;;;;;;0;0;0;0;{'1': []}
22899-2;22899-2;228992;;;;;;0;0;0;0;{'1': []}
33038;33038;33038;;;;;;0;0;0;0;{'1': []}
51612;51612;51612;;;;;;0;0;0;0;{'1': []}
20133287;20133287;20133287;;;;;;0;0;0;0;{'1': []}
20015207;20015207;20015207;;;;;;0;0;0;0;{'1': []}
20015216;20015216;20015216;;;;;;0;0;0;0;{'1': []}
30051;30051;30051;;;;;;0;0;0;0;{'1': []}
20075633;20075633;20075633;;;;;;0;0;0;0;{'1': []}
20040082-6;20040082-6;200400826;;;;;;0;0;0;0;{'1': []}
42722;42722;42722;;;;;;0;0;0;0;{'1': []}
19974623;19974623;19974623;;;;;;0;0;0;0;{'1': []}
20001059;20001059;20001059;;;;;;0;0;0;0;{'1': []}
20030709;20030709;20030709;;;;;;0;0;0;0;{'1': []}
19943015;19943015;19943015;;;;;;0;0;0;0;{'1': []}
19943979;19943979;19943979;;;;;;0;0;0;0;{'1': []}
20030795;20030795;20030795;;;;;;0;0;0;0;{'1': []}
20027645;20027645;20027645;;;;;;0;0;0;0;{'1': []}
20009747;20009747;20009747;;;;;;0;0;0;0;{'1': []}
19930427;19930427;19930427;;;;;;0;0;0;0;{'1': []}
19960116;19960116;19960116;;;;;;0;0;0;0;{'1': []}
19974622;19974622;19974622;;;;;;0;0;0;0;{'1': []}
20008603;20008603;20008603;;;;;;0;0;0;0;{'1': []}
20027702;20027702;20027702;;;;;;0;0;0;0;{'1': []}
19930429-6;19930429-6;199304296;;;;;;0;0;0;0;{'1': []}
20001113;20001113;20001113;;;;;;0;0;0;0;{'1': []}
20018308-6;20018308-6;200183086;;;;;;0;0;0;0;{'1': []}
20029778;20029778;20029778;;;;;;0;0;0;0;{'1': []}
19927154;19927154;19927154;;;;;;0;0;0;0;{'1': []}
20062852;20062852;20062852;;;;;;0;0;0;0;{'1': []}
20029777;20029777;20029777;;;;;;0;0;0;0;{'1': []}
20029760;20029760;20029760;;;;;;0;0;0;0;{'1': []}
20006244;20006244;20006244;;;;;;0;0;0;0;{'1': []}
20143914;20143914;20143914;;;;;;0;0;0;0;{'1': []}
20029758;20029758;20029758;;;;;;0;0;0;0;{'1': []}
19908543;19908543;19908543;;;;;;0;0;0;0;{'1': []}
19908545;19908545;19908545;;;;;;0;0;0;0;{'1': []}
19983582;19983582;19983582;;;;;;0;0;0;0;{'1': []}
20051082;20051082;20051082;;;;;;0;0;0;0;{'1': []}
19943741-1;19943741-1;199437411;;;1250;;;1250;0;0;1250;{'1': [2080, 2378, 2382, 2555, 543]}
20024899;20024899;20024899;;;;;;0;0;0;0;{'1': []}
20035350;20035350;20035350;;;;;;0;0;0;0;{'1': []}
