codigo_neg;codigo_negociado;codigo_negociado_norm;codigo_cum;codigo_cum_norm;cantidad_total_1;cantidad_parcial_1;cantidad_pendiente_1;total_entregado_total;total_entregado_parcial;total_pendiente;total;matched_rows_per_source
19961332;19961332;19961332;;;;;;0;0;0;0;{'1': []}
20175052;20175052;20175052;;;;;;0;0;0;0;{'1': []}
20042602;20042602;20042602;;;;;;0;0;0;0;{'1': []}
20038247;20038247;20038247;;;;;;0;0;0;0;{'1': [6196]}
20192064;20192064;20192064;;;;;;0;0;0;0;{'1': []}
29523-3;29523-3;295233;;;20;;;20;0;0;20;{'1': [2889]}
20194751;20194751;20194751;;;250;;;250;0;0;250;{'1': [5500, 1179, 4380, 4381, 5501, 2338, 2339, 5802, 2991, 1328, 1332, 53, 183, 184, 4284, 4285, 1101, 1102, 5462, 5463, 2280, 2281, 4840, 363, 364, 629, 631, 636, 637]}
20177170;20177170;20177170;;;3006;90;;3006;90;0;3096;{'1': [2560, 385, 2690, 6274, 4996, 5637, 2310, 2443, 4501, 150, 1178, 5414, 1965, 2477, 2990, 567, 1338, 3139, 4039, 3144, 5832, 5069, 3539, 213, 2267, 3036, 3548, 2400, 4199, 2536, 4839, 1135, 1648, 3697, 115, 755, 4339, 4601, 4602, 4605]}
20047854;20047854;20047854;;;2;;;2;0;0;2;{'1': [3096, 2490, 6070]}
20152619;20152619;20152619;;;;;;0;0;0;0;{'1': []}
20177170;20177170;20177170;;;3006;90;;3006;90;0;3096;{'1': [2560, 385, 2690, 6274, 4996, 5637, 2310, 2443, 4501, 150, 1178, 5414, 1965, 2477, 2990, 567, 1338, 3139, 4039, 3144, 5832, 5069, 3539, 213, 2267, 3036, 3548, 2400, 4199, 2536, 4839, 1135, 1648, 3697, 115, 755, 4339, 4601, 4602, 4605]}
20030726;20030726;20030726;;;;;;0;0;0;0;{'1': []}
20079776;20079776;20079776;;;15;;;15;0;0;15;{'1': [2275, 614, 134, 4648, 6250, 823, 3899, 3900]}
19942227-2;19942227-2;199422272;;;30;;;30;0;0;30;{'1': [5120, 3523, 4676, 3749, 4037, 4765, 5412, 2121, 4690, 5270, 1335, 4345, 445, 4830, 3039]}
20056290-1;20056290-1;200562901;;;;;;0;0;0;0;{'1': [6396, 6461]}
19942227-2;19942227-2;199422272;;;30;;;30;0;0;30;{'1': [5120, 3523, 4676, 3749, 4037, 4765, 5412, 2121, 4690, 5270, 1335, 4345, 445, 4830, 3039]}
20238691;20238691;20238691;;;480;;;480;0;0;480;{'1': [5059, 6213, 1288, 5033, 3018, 2828, 2380, 3091, 1463, 2333, 6463]}
19942227-2;19942227-2;199422272;;;30;;;30;0;0;30;{'1': [5120, 3523, 4676, 3749, 4037, 4765, 5412, 2121, 4690, 5270, 1335, 4345, 445, 4830, 3039]}
20125878;20125878;20125878;;;;;;0;0;0;0;{'1': []}
0;0;0;;;;;;0;0;0;0;{'1': []}
20103181-11;20103181-11;2010318111;;;1760;;;1760;0;0;1760;{'1': [3851, 3724, 1933, 4246, 159, 4514, 37, 5030, 553, 560, 4529, 5433, 1980, 2497, 6212, 6215, 3786, 1485, 1742, 5073, 87, 216, 2016, 225, 4065, 2532, 359, 1386, 1265, 1274]}
20063548-1;20063548-1;200635481;;;;;;0;0;0;0;{'1': []}
226346-6;226346-6;2263466;;;;;;0;0;0;0;{'1': []}
20097785-17;20097785-17;2009778517;;;5668;;;5668;0;0;5668;{'1': [3, 5, 2041, 542, 2077, 545, 2608, 3633, 3131, 1085, 62, 2632, 585, 2128, 598, 4182, 4709, 4600, 620, 621, 118, 125, 2183, 649, 1172, 2713, 2715, 2718, 4254, 677, 4268, 1722, 199, 2251, 1244, 228, 1764, 1765, 3812, 3304, 4327, 6377, 235, 236, 3308, 1774, 1775, 4334, 3313, 1778, 4850, 1790, 1278, 3329, 4875, 1812, 3351, 4891, 1825, 4395, 2348, 3376, 3377, 2866, 2355, 4917, 4920, 829, 868, 2917, 3433, 377, 2941, 3470, 1426, 1938, 1939, 1943, 3994, 1947, 3484, 5026, 5540, 3493, 4005, 4006, 4011, 2496, 4048, 1495, 1498, 2524, 1506, 2531, 3047, 5612, 494, 3567, 2549, 2551, 3576, 1529, 3066]}
20012566;20012566;20012566;;;4355;;;4355;0;0;4355;{'1': [5121, 4995, 4356, 2835, 2455, 155, 924, 1183, 3999, 2466, 5413, 3751, 3496, 4903, 1966, 176, 1331, 6195, 565, 824, 446, 704, 3520, 4674, 4040, 2122, 2891, 5200, 4689, 4950, 3038, 2790, 1134, 119, 4344]}
20003804-1;20003804-1;200038041;;;;;;0;0;0;0;{'1': []}
20049617-8;20049617-8;200496178;;;;;;0;0;0;0;{'1': []}
20032011-6;20032011-6;200320116;;;;;;0;0;0;0;{'1': []}
20019360-2;20019360-2;200193602;;;30;;;30;0;0;30;{'1': [3458]}
20112633-1;20112633-1;201126331;;;;;;0;0;0;0;{'1': []}
19988153-1;19988153-1;199881531;;;8;;;8;0;0;8;{'1': [5411, 4901, 4038, 6099, 5269, 2678, 2456, 3037, 5983]}
20175802;20175802;20175802;;;840;;;840;0;0;840;{'1': [1952, 4706, 3491, 4131, 166, 1814, 1306, 4094]}
20036703;20036703;20036703;;;;;;0;0;0;0;{'1': []}
20175802;20175802;20175802;;;840;;;840;0;0;840;{'1': [1952, 4706, 3491, 4131, 166, 1814, 1306, 4094]}
20119309;20119309;20119309;;;;;;0;0;0;0;{'1': []}
20175802;20175802;20175802;;;840;;;840;0;0;840;{'1': [1952, 4706, 3491, 4131, 166, 1814, 1306, 4094]}
20125666;20125666;20125666;;;210;;;210;0;0;210;{'1': [1072, 6471, 3655, 687]}
20151082;20151082;20151082;;;750;;;750;0;0;750;{'1': [69, 139, 2098, 1685, 1845, 2038, 5046, 158]}
20151082;20151082;20151082;;;750;;;750;0;0;750;{'1': [69, 139, 2098, 1685, 1845, 2038, 5046, 158]}
20099791;20099791;20099791;;;;;;0;0;0;0;{'1': []}
20125666;20125666;20125666;;;210;;;210;0;0;210;{'1': [1072, 6471, 3655, 687]}
20125666;20125666;20125666;;;210;;;210;0;0;210;{'1': [1072, 6471, 3655, 687]}
20175802;20175802;20175802;;;840;;;840;0;0;840;{'1': [1952, 4706, 3491, 4131, 166, 1814, 1306, 4094]}
20175802;20175802;20175802;;;840;;;840;0;0;840;{'1': [1952, 4706, 3491, 4131, 166, 1814, 1306, 4094]}
20125491;20125491;20125491;;;64080;;;64080;0;0;64080;{'1': [2054, 2057, 4107, 2071, 4120, 4123, 2076, 2079, 2080, 2081, 2082, 2088, 4136, 2092, 2094, 2101, 54, 4156, 2113, 2115, 2116, 4165, 2119, 2129, 2132, 2136, 2138, 2147, 4200, 2158, 2168, 2181, 2184, 2196, 2203, 2204, 2207, 2210, 4295, 2277, 2291, 2295, 2296, 2318, 282, 4378, 4384, 2346, 2347, 2349, 4399, 2352, 4421, 4422, 2375, 2376, 4423, 2384, 4432, 2387, 2392, 2394, 4444, 2407, 2415, 2420, 2431, 2434, 389, 2440, 2470, 2495, 2515, 4570, 4573, 4575, 2529, 2548, 4597, 2555, 507, 2563, 4619, 2577, 4625, 2579, 4628, 2585, 538, 4635, 2589, 551, 2634, 4697, 2672, 4744, 4760, 671, 684, 2733, 686, 4789, 694, 2743, 2745, 701, 705, 707, 2761, 714, 2764, 2766, 726, 4833, 745, 777, 780, 781, 783, 4880, 4886, 793, 799, 2854, 825, 833, 837, 4939, 4944, 852, 2908, 2914, 4964, 4967, 876, 878, 879, 4974, 4976, 882, 4979, 885, 4981, 4987, 894, 2943, 4999, 907, 5004, 912, 5009, 5010, 917, 918, 5014, 920, 2969, 926, 5023, 2986, 939, 5035, 5039, 5042, 5048, 957, 5053, 5061, 3015, 5066, 5067, 5077, 983, 5083, 5084, 5085, 990, 991, 5087, 5088, 5090, 995, 5094, 3048, 5099, 5105, 1015, 1018, 5114, 1020, 5115, 5122, 1029, 3078, 5133, 1039, 1046, 1052, 1054, 1061, 1063, 1065, 1066, 1067, 1070, 1071, 1073, 1075, 5180, 1088, 5185, 1091, 1092, 5190, 1095, 5197, 5198, 1104, 5201, 1106, 5202, 5203, 3157, 1110, 5204, 1112, 3160, 5206, 5208, 5210, 1117, 3166, 5212, 5213, 1121, 5214, 3171, 5217, 5220, 5222, 1128, 3176, 1130, 5225, 1132, 1133, 5226, 5227, 5228, 1137, 3186, 5229, 1140, 5232, 1142, 1143, 5233, 5234, 5235, 5247, 1152, 1153, 5251, 5252, 3205, 1162, 1163, 1164, 5259, 1166, 5260, 5264, 1170, 5266, 1174, 5271, 1176, 5273, 5276, 3229, 5277, 1185, 5281, 1189, 1190, 5288, 1194, 1196, 1197, 3244, 1199, 1202, 1205, 1207, 1209, 1210, 3257, 1212, 3262, 3263, 1216, 3266, 3269, 3270, 1223, 3272, 1226, 5323, 5324, 3277, 5325, 5326, 5327, 3281, 1234, 3282, 1236, 3284, 5329, 5332, 5335, 3289, 5337, 5338, 5339, 3294, 1249, 3297, 1251, 3299, 1253, 3301, 5347, 5351, 5352, 3307, 1260, 3311, 3312, 3314, 3316, 3317, 3319, 3321, 3322, 1275, 3323, 3324, 3325, 3327, 5371, 1281, 1282, 1283, 5384, 5386, 5387, 5388, 1294, 3342, 3343, 1297, 3346, 1299, 5390, 5392, 1302, 1303, 1304, 1305, 5396, 5399, 1308, 5403, 1310, 5405, 1312, 5409, 1314, 3362, 1317, 1318, 5415, 5416, 5420, 1325, 1326, 3374, 5427, 5428, 5432, 5435, 1341, 5437, 5439, 5442, 5443, 5445, 1351, 1352, 5447, 5449, 5451, 5453, 5454, 5457, 1363, 1364, 1367, 5465, 1370, 5466, 3421, 1374, 5472, 1378, 5475, 1380, 5476, 5479, 5481, 5483, 3436, 5485, 5486, 5488, 5489, 3443, 1398, 1399, 1400, 5494, 5497, 1403, 5498, 1405, 1407, 1408, 3456, 5505, 5506, 1412, 1413, 1414, 3462, 1416, 5507, 5508, 5510, 1420, 5513, 5514, 1423, 5515, 3473, 5516, 5517, 5519, 5520, 1430, 3486, 1441, 1447, 1449, 1450, 1451, 5545, 1453, 5548, 5551, 3504, 5553, 1459, 5557, 5558, 5559, 5560, 1465, 5561, 5562, 5565, 1470, 5566, 5567, 1473, 5569, 5571, 1479, 1480, 5576, 5577, 5579, 5580, 1486, 1487, 5582, 5583, 5584, 5586, 5587, 5592, 5593, 5594, 1499, 5596, 1501, 5597, 5598, 1504, 5600, 5601, 5602, 1508, 1513, 5611, 5618, 5622, 5624, 5630, 5632, 1537, 1538, 1539, 5634, 3591, 1544, 5639, 5640, 1547, 5644, 5646, 1551, 1554, 5650, 1560, 3617, 5669, 5670, 1576, 5673, 3626, 3627, 5674, 1581, 3630, 5677, 5679, 5681, 3634, 5682, 1588, 3644, 1599, 3660, 3663, 3667, 3669, 3674, 3683, 3686, 5734, 5735, 3689, 5736, 5737, 5738, 5739, 5740, 5741, 5742, 5743, 5744, 5745, 5746, 5747, 5748, 3703, 3704, 5749, 3706, 5750, 5752, 5753, 5754, 5755, 5756, 5761, 1670, 5767, 5768, 1673, 3725, 1681, 1682, 3731, 3733, 1686, 1689, 1690, 1693, 3743, 1696, 1700, 1702, 1704, 1706, 1711, 3760, 1714, 1718, 1720, 1723, 3771, 1727, 3785, 1739, 3816, 3817, 3824, 3829, 3836, 3837, 1801, 1804, 3853, 1807, 1811, 3870, 1828, 3883, 1837, 1846, 1852, 1853, 1854, 1864, 1865, 1866, 3921, 1876, 3924, 1884, 3935, 3944, 1901, 1904, 1911, 1912, 1916, 1918, 3969, 1923, 1936, 3985, 3988, 1945, 1946, 1949, 1955, 1956, 4003, 1958, 1961, 1969, 1974, 1985, 6112, 2020, 4068, 2022, 2023, 2024, 4073, 4078, 4086, 2044]}
20125491;20125491;20125491;;;64080;;;64080;0;0;64080;{'1': [2054, 2057, 4107, 2071, 4120, 4123, 2076, 2079, 2080, 2081, 2082, 2088, 4136, 2092, 2094, 2101, 54, 4156, 2113, 2115, 2116, 4165, 2119, 2129, 2132, 2136, 2138, 2147, 4200, 2158, 2168, 2181, 2184, 2196, 2203, 2204, 2207, 2210, 4295, 2277, 2291, 2295, 2296, 2318, 282, 4378, 4384, 2346, 2347, 2349, 4399, 2352, 4421, 4422, 2375, 2376, 4423, 2384, 4432, 2387, 2392, 2394, 4444, 2407, 2415, 2420, 2431, 2434, 389, 2440, 2470, 2495, 2515, 4570, 4573, 4575, 2529, 2548, 4597, 2555, 507, 2563, 4619, 2577, 4625, 2579, 4628, 2585, 538, 4635, 2589, 551, 2634, 4697, 2672, 4744, 4760, 671, 684, 2733, 686, 4789, 694, 2743, 2745, 701, 705, 707, 2761, 714, 2764, 2766, 726, 4833, 745, 777, 780, 781, 783, 4880, 4886, 793, 799, 2854, 825, 833, 837, 4939, 4944, 852, 2908, 2914, 4964, 4967, 876, 878, 879, 4974, 4976, 882, 4979, 885, 4981, 4987, 894, 2943, 4999, 907, 5004, 912, 5009, 5010, 917, 918, 5014, 920, 2969, 926, 5023, 2986, 939, 5035, 5039, 5042, 5048, 957, 5053, 5061, 3015, 5066, 5067, 5077, 983, 5083, 5084, 5085, 990, 991, 5087, 5088, 5090, 995, 5094, 3048, 5099, 5105, 1015, 1018, 5114, 1020, 5115, 5122, 1029, 3078, 5133, 1039, 1046, 1052, 1054, 1061, 1063, 1065, 1066, 1067, 1070, 1071, 1073, 1075, 5180, 1088, 5185, 1091, 1092, 5190, 1095, 5197, 5198, 1104, 5201, 1106, 5202, 5203, 3157, 1110, 5204, 1112, 3160, 5206, 5208, 5210, 1117, 3166, 5212, 5213, 1121, 5214, 3171, 5217, 5220, 5222, 1128, 3176, 1130, 5225, 1132, 1133, 5226, 5227, 5228, 1137, 3186, 5229, 1140, 5232, 1142, 1143, 5233, 5234, 5235, 5247, 1152, 1153, 5251, 5252, 3205, 1162, 1163, 1164, 5259, 1166, 5260, 5264, 1170, 5266, 1174, 5271, 1176, 5273, 5276, 3229, 5277, 1185, 5281, 1189, 1190, 5288, 1194, 1196, 1197, 3244, 1199, 1202, 1205, 1207, 1209, 1210, 3257, 1212, 3262, 3263, 1216, 3266, 3269, 3270, 1223, 3272, 1226, 5323, 5324, 3277, 5325, 5326, 5327, 3281, 1234, 3282, 1236, 3284, 5329, 5332, 5335, 3289, 5337, 5338, 5339, 3294, 1249, 3297, 1251, 3299, 1253, 3301, 5347, 5351, 5352, 3307, 1260, 3311, 3312, 3314, 3316, 3317, 3319, 3321, 3322, 1275, 3323, 3324, 3325, 3327, 5371, 1281, 1282, 1283, 5384, 5386, 5387, 5388, 1294, 3342, 3343, 1297, 3346, 1299, 5390, 5392, 1302, 1303, 1304, 1305, 5396, 5399, 1308, 5403, 1310, 5405, 1312, 5409, 1314, 3362, 1317, 1318, 5415, 5416, 5420, 1325, 1326, 3374, 5427, 5428, 5432, 5435, 1341, 5437, 5439, 5442, 5443, 5445, 1351, 1352, 5447, 5449, 5451, 5453, 5454, 5457, 1363, 1364, 1367, 5465, 1370, 5466, 3421, 1374, 5472, 1378, 5475, 1380, 5476, 5479, 5481, 5483, 3436, 5485, 5486, 5488, 5489, 3443, 1398, 1399, 1400, 5494, 5497, 1403, 5498, 1405, 1407, 1408, 3456, 5505, 5506, 1412, 1413, 1414, 3462, 1416, 5507, 5508, 5510, 1420, 5513, 5514, 1423, 5515, 3473, 5516, 5517, 5519, 5520, 1430, 3486, 1441, 1447, 1449, 1450, 1451, 5545, 1453, 5548, 5551, 3504, 5553, 1459, 5557, 5558, 5559, 5560, 1465, 5561, 5562, 5565, 1470, 5566, 5567, 1473, 5569, 5571, 1479, 1480, 5576, 5577, 5579, 5580, 1486, 1487, 5582, 5583, 5584, 5586, 5587, 5592, 5593, 5594, 1499, 5596, 1501, 5597, 5598, 1504, 5600, 5601, 5602, 1508, 1513, 5611, 5618, 5622, 5624, 5630, 5632, 1537, 1538, 1539, 5634, 3591, 1544, 5639, 5640, 1547, 5644, 5646, 1551, 1554, 5650, 1560, 3617, 5669, 5670, 1576, 5673, 3626, 3627, 5674, 1581, 3630, 5677, 5679, 5681, 3634, 5682, 1588, 3644, 1599, 3660, 3663, 3667, 3669, 3674, 3683, 3686, 5734, 5735, 3689, 5736, 5737, 5738, 5739, 5740, 5741, 5742, 5743, 5744, 5745, 5746, 5747, 5748, 3703, 3704, 5749, 3706, 5750, 5752, 5753, 5754, 5755, 5756, 5761, 1670, 5767, 5768, 1673, 3725, 1681, 1682, 3731, 3733, 1686, 1689, 1690, 1693, 3743, 1696, 1700, 1702, 1704, 1706, 1711, 3760, 1714, 1718, 1720, 1723, 3771, 1727, 3785, 1739, 3816, 3817, 3824, 3829, 3836, 3837, 1801, 1804, 3853, 1807, 1811, 3870, 1828, 3883, 1837, 1846, 1852, 1853, 1854, 1864, 1865, 1866, 3921, 1876, 3924, 1884, 3935, 3944, 1901, 1904, 1911, 1912, 1916, 1918, 3969, 1923, 1936, 3985, 3988, 1945, 1946, 1949, 1955, 1956, 4003, 1958, 1961, 1969, 1974, 1985, 6112, 2020, 4068, 2022, 2023, 2024, 4073, 4078, 4086, 2044]}
1981349;1981349;1981349;;;;;;0;0;0;0;{'1': []}
20066224;20066224;20066224;;;;;;0;0;0;0;{'1': []}
20091441;20091441;20091441;;;38;;;38;0;0;38;{'1': [2053, 2567, 5391, 405, 2837, 407, 284, 1436, 3102, 4637, 1827, 5667, 4133, 688, 3637, 5431, 5434, 4033, 4418, 5444, 325, 966, 2633, 3918, 721, 1746, 2905, 4186, 4957, 5471, 5605, 742, 617, 2157, 3438, 380, 2172, 4863]}
2015244;2015244;2015244;;;;;;0;0;0;0;{'1': []}
20091953;20091953;20091953;;;;;;0;0;0;0;{'1': []}
20125666;20125666;20125666;;;210;;;210;0;0;210;{'1': [1072, 6471, 3655, 687]}
20175802;20175802;20175802;;;840;;;840;0;0;840;{'1': [1952, 4706, 3491, 4131, 166, 1814, 1306, 4094]}
20175802;20175802;20175802;;;840;;;840;0;0;840;{'1': [1952, 4706, 3491, 4131, 166, 1814, 1306, 4094]}
20067032;20067032;20067032;;;1950;;;1950;0;0;1950;{'1': [1186, 5124, 2949, 678, 1224, 2793, 1515, 3211, 270, 271, 2735, 2928, 2615, 1849, 2075, 2397, 5758, 2879]}
20006732;20006732;20006732;;;;;;0;0;0;0;{'1': []}
20006732;20006732;20006732;;;;;;0;0;0;0;{'1': []}
20027260;20027260;20027260;;;;;;0;0;0;0;{'1': []}
20083745;20083745;20083745;;;;;;0;0;0;0;{'1': []}
20102968;20102968;20102968;;;;;;0;0;0;0;{'1': []}
19955147;19955147;19955147;;;;;;0;0;0;0;{'1': []}
0;0;0;;;;;;0;0;0;0;{'1': []}
53444;53444;53444;;;;;;0;0;0;0;{'1': []}
0;0;0;;;;;;0;0;0;0;{'1': []}
20058786;20058786;20058786;;;;;;0;0;0;0;{'1': []}
20154835;20154835;20154835;;;;;;0;0;0;0;{'1': []}
20108845;20108845;20108845;;;6;;;6;0;0;6;{'1': [433, 2818]}
20223087;20223087;20223087;;;;;;0;0;0;0;{'1': []}
0;0;0;;;;;;0;0;0;0;{'1': []}
20194427;20194427;20194427;;;;;;0;0;0;0;{'1': []}
53444;53444;53444;;;;;;0;0;0;0;{'1': []}
#N/D;#N/D;ND;;;;;;0;0;0;0;{'1': []}
19993862;19993862;19993862;;;;;;0;0;0;0;{'1': []}
20175246-1;20175246-1;201752461;;;;;;0;0;0;0;{'1': []}
#N/D;#N/D;ND;;;;;;0;0;0;0;{'1': []}
20234571;20234571;20234571;;;;;;0;0;0;0;{'1': []}
19955262;19955262;19955262;;;1;;;1;0;0;1;{'1': [2684]}
19955608;19955608;19955608;;;;;;0;0;0;0;{'1': []}
63654;63654;63654;;;3;;;3;0;0;3;{'1': [3224]}
1981349-1;1981349-1;19813491;;;;;;0;0;0;0;{'1': []}
20157433;20157433;20157433;;;;;;0;0;0;0;{'1': []}
20194528-01;20194528-01;2019452801;;;;;;0;0;0;0;{'1': []}
19944041;19944041;19944041;;;317;91;;317;91;0;408;{'1': [4876, 5780, 1830, 4904, 4145, 4146, 3763, 5556, 6197, 4542, 1855, 6339, 2631, 6222, 6223, 6097, 4564, 4566, 4823, 5851, 2918, 3945, 5103, 5368, 3963, 2687]}
NSC0C55125-13CO;NSC0C55125-13CO;NSC0C5512513CO;;;;;;0;0;0;0;{'1': []}
20109428;20109428;20109428;;;240;;;240;0;0;240;{'1': [2770, 4980, 3933]}
20234551;20234551;20234551;;;;;;0;0;0;0;{'1': []}
20235223;20235223;20235223;;;;;;0;0;0;0;{'1': []}
20217175;20217175;20217175;;;;;;0;0;0;0;{'1': []}
20234171;20234171;20234171;;;;;;0;0;0;0;{'1': []}
20071181-2;20071181-2;200711812;;;;;;0;0;0;0;{'1': []}
20071182-3;20071182-3;200711823;;;;;;0;0;0;0;{'1': []}
19955262;19955262;19955262;;;1;;;1;0;0;1;{'1': [2684]}
