codigo_neg;codigo_negociado;codigo_negociado_norm;codigo_cum;codigo_cum_norm;cantidad_total_1;cantidad_parcial_1;cantidad_pendiente_1;cantidad_total_2;cantidad_parcial_2;cantidad_pendiente_2;cantidad_total_3;cantidad_parcial_3;cantidad_pendiente_3;cantidad_total_4;cantidad_parcial_4;cantidad_pendiente_4;total_entregado_total;total_entregado_parcial;total_pendiente;matched_rows_per_source
20094213-01;20094213-01;2009421301;;;;600;;;600;;;720;;;120;;0;2040;0;{'1': [5187, 12583, 12584, 5036, 3660, 9583, 9584, 14097, 2132, 8122, 8124, 1726], '2': [4932, 3621, 5061, 5062, 12680, 3626, 8074, 8075, 9614, 4943, 9615, 12559, 9618, 14192, 604, 605, 11167], '3': [2176, 2177, 9616, 8086, 12467, 3509, 12603, 12604, 12605, 12607, 12608, 5063, 5192, 3660, 721, 722, 11090, 6620, 6621, 6622, 14045], '4': [537, 538, 389]}
20106305-01;20106305-01;2010630501;;;;;;;;;;;;;;;0;0;0;{'1': [], '2': [], '3': [], '4': []}
20118967-03;20118967-03;2011896703;;;;870;;;690;;;520;;;150;;0;2230;0;{'1': [7817, 7818, 4877, 4878, 4879, 4880, 3225, 3226, 299, 300, 10799, 10800, 10801, 3392, 3393, 9287, 9288, 9289, 12261, 12262, 12263, 6381, 6382, 6383, 13815], '2': [4761, 4762, 4763, 4764, 4765, 10914, 6310, 319, 320, 321, 13890, 13891, 10845, 10846, 9322, 7787, 9323, 2031, 3185, 3313, 3314, 3315], '3': [6336, 12513, 422, 9286, 9287, 13767, 13768, 3341, 1903, 1904, 1905, 7826, 7827, 7828, 7829, 10807, 10808, 12318], '4': [232, 233, 234, 235, 236]}
20091274-03;20091274-03;2009127403;;;;22;;;48;;;51;;;;;0;121;0;{'1': [12037, 9030, 10543, 18, 29], '2': [7521, 1540, 9035, 46, 9042, 10587, 1556, 10588, 10586, 59, 60], '3': [3104, 4646, 13514, 6095, 13524, 12053, 12054, 13525, 10586, 155, 9052, 3103], '4': []}
20073367-03;20073367-03;2007336703;;;;1860;;;2040;;;1831;;;300;;0;6031;0;{'1': [12160, 12161, 1671, 1672, 1673, 1674, 1675, 13690, 7695, 7696, 7697, 7698, 7699, 7700, 7701, 7702, 13691, 13692, 13693, 162, 163, 164, 165, 166, 167, 168, 13694, 13695, 3250, 3251, 3252, 3253, 3254, 3255, 3256, 3257, 10686, 10687, 10688, 9166, 9167, 9168, 9169, 9170, 6247, 6248, 6249, 6250, 6251, 6252, 6253, 6254, 6255, 12157, 12158, 13689, 12154, 12155, 12156, 4733, 4734, 12159], '2': [3201, 1666, 1667, 1668, 1669, 1670, 1671, 3202, 3205, 3206, 3203, 3204, 3087, 13768, 13641, 13769, 13770, 4642, 4643, 4644, 4645, 4646, 4647, 4648, 13771, 6059, 6187, 6188, 6189, 6190, 6191, 13772, 13767, 9160, 201, 202, 203, 204, 205, 9161, 9162, 9163, 9164, 9165, 9166, 9167, 10709, 10710, 10711, 10712, 10713, 10714, 10715, 12260, 12261, 7659, 7660, 7661, 7662, 7663, 7664, 7550, 7551], '3': [3210, 3211, 3212, 3213, 3214, 274, 275, 276, 277, 278, 279, 280, 281, 282, 7704, 7705, 7706, 7707, 7708, 8349, 4774, 4775, 4776, 4777, 4778, 10693, 10694, 10695, 10696, 10692, 9157, 9158, 9159, 9160, 9161, 6218, 6219, 6220, 6221, 6222, 6223, 6224, 9162, 9163, 9164, 9165, 13648, 13649, 12178, 13650, 13651, 12179, 12180, 12181, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 12182], '4': [101, 102, 103, 104, 105, 106, 107, 108, 109, 110]}
20061998-03;20061998-03;2006199803;;;;5510;;;5790;;;5940;;;510;;0;17750;0;{'1': [1537, 6158, 6159, 6160, 6161, 6162, 6163, 6164, 6165, 6166, 6167, 6168, 6171, 6172, 6173, 4646, 4647, 4648, 4649, 4650, 4651, 1580, 1581, 1582, 1583, 4656, 4657, 4658, 4659, 4660, 1584, 1585, 1586, 1587, 1588, 4666, 4667, 1589, 1590, 1591, 1592, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 3154, 3155, 1664, 13556, 10524, 10525, 10526, 12064, 12065, 12066, 12067, 12068, 12069, 12070, 12071, 13603, 13604, 13605, 13606, 13607, 13608, 12078, 12079, 12080, 13609, 13610, 13611, 13612, 13613, 13614, 13615, 13616, 13617, 13618, 13619, 13620, 13621, 13622, 13623, 13624, 10573, 10574, 10575, 10576, 10577, 10578, 10579, 10580, 10581, 10582, 10583, 10584, 1595, 10586, 10587, 10588, 10589, 1596, 10590, 4652, 9072, 9073, 9074, 4653, 9075, 9076, 9077, 9078, 4654, 9079, 9080, 9081, 9082, 4655, 9083, 9084, 9085, 9086, 9087, 9088, 9090, 9091, 9092, 4665, 7609, 7610, 7611, 7612, 7613, 7614, 7615, 7616, 7617, 7618, 7619, 7620, 7621, 3143, 7622, 7623, 3144, 3145, 3146, 3147, 3148, 3149, 3150, 3151], '2': [3098, 3099, 3100, 3101, 3102, 33, 3107, 3108, 3109, 3110, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596, 1597, 1598, 1599, 1600, 1601, 1602, 1606, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 110, 111, 112, 113, 114, 115, 13673, 13674, 13675, 13676, 12155, 12156, 12157, 12158, 12159, 12162, 10636, 12163, 10637, 12164, 12165, 12166, 12167, 12168, 12169, 12170, 12171, 12172, 12175, 12176, 12116, 13663, 13664, 13665, 13666, 13667, 13668, 13669, 13670, 13671, 9065, 9066, 9067, 9068, 9069, 9070, 9071, 9072, 9073, 9074, 9075, 9076, 9077, 9078, 9079, 10615, 10616, 10617, 10618, 10619, 10620, 10621, 10622, 10623, 10624, 10625, 10626, 10627, 10628, 10629, 10630, 6024, 12160, 12161, 10635, 7564, 7565, 7566, 7567, 7568, 7569, 7570, 7571, 7572, 7573, 7574, 7575, 7576, 7577, 7578, 7579, 7580, 7581, 7582, 7583, 7584, 4527, 6080, 6081, 6082, 6083, 6084, 6085, 6086, 6087, 6088, 6089, 6090, 6091, 6092, 6093, 6094, 6100, 6101, 4566, 4567, 4568, 4569, 4570, 4571, 4572, 4573, 4574, 4575, 4576, 4577, 4578, 4579, 4580, 4581, 4582, 6102, 6103, 1524, 6104, 3065, 6105, 3070], '3': [4621, 3127, 3128, 3129, 3130, 3131, 3132, 3133, 3134, 3135, 3136, 4668, 4669, 4670, 4672, 3141, 4673, 4674, 4675, 4677, 4681, 4682, 4676, 1629, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 136, 137, 138, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 146, 1679, 1680, 1681, 1683, 10612, 10613, 10614, 10615, 10616, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 10618, 184, 185, 186, 187, 13505, 13554, 13555, 13556, 13557, 13558, 13559, 13560, 13561, 13562, 13563, 13564, 13565, 13566, 13567, 13568, 13569, 13571, 12085, 12086, 12087, 12088, 12089, 12090, 12091, 12092, 12093, 12094, 12095, 12096, 12097, 12098, 12100, 12101, 12102, 12103, 9038, 10611, 9076, 9077, 9078, 9079, 9080, 9081, 9082, 9083, 9084, 9085, 9086, 9087, 9088, 9089, 10617, 7555, 10619, 10620, 10621, 10622, 10623, 10624, 10625, 10626, 10627, 7599, 7600, 7601, 7602, 7603, 7604, 7605, 7606, 7607, 7608, 6073, 7609, 7610, 7611, 7612, 7613, 7614, 7615, 7620, 7621, 7622, 7623, 7624, 4671, 6121, 6122, 6123, 6124, 6125, 6126, 6127, 6128, 6129, 6130, 6131, 6132, 6133, 6134, 6135, 6136, 6137, 6138, 6140, 6141], '4': [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23]}
20101182-06;20101182-06;2010118206;;;;3840;;;3192;;;3900;;;300;;0;11232;0;{'1': [3083, 9101, 9102, 9103, 9104, 17, 12191, 6179, 6180, 6183, 4777, 1716, 1717, 10721, 12086, 12087, 12088, 12089, 12093, 12094, 12095, 12096, 4673, 1604, 1605, 1606, 1608, 1609, 1610, 1611, 1612, 7630, 7631, 208, 209, 7634, 7635, 7636, 7637, 86, 90, 91, 92, 93, 94, 95, 96, 97, 3163, 3164, 3170, 3171, 3172, 3294, 3295, 10594, 10595, 10596, 10601, 10602, 10603, 10604, 10605, 9201, 4596], '2': [9088, 9089, 9090, 6025, 12302, 10640, 10641, 10642, 12179, 10645, 10646, 10647, 12186, 12187, 7588, 3111, 3112, 3113, 7591, 3118, 3119, 3120, 3121, 4528, 1849, 10748, 1609, 1610, 1611, 1615, 12113, 6109, 6110, 6111, 6112, 6115, 6116, 232, 233, 4588, 4589, 13679, 13681, 13682, 13683, 13813, 13814, 122, 123, 124, 9085, 9086], '3': [6148, 6149, 6150, 6151, 10631, 10632, 9098, 10633, 10634, 12112, 13576, 13581, 9104, 9105, 9106, 9107, 12113, 12114, 13582, 13583, 1816, 1817, 4633, 1691, 1692, 1693, 1695, 1696, 1697, 1698, 3257, 192, 193, 320, 195, 196, 197, 7746, 13506, 3145, 3146, 10570, 12106, 3150, 12111, 4688, 4689, 4690, 4691, 4692, 4693, 4694, 7633, 7637, 7638, 7639, 7640, 12115, 1638, 6264, 13584, 13585], '4': [38, 39, 152, 153, 30, 31]}
00044569-25;00044569-25;0004456925;;;;10710;;;8940;;;7480;;;510;;0;27640;0;{'1': [7200, 7201, 7202, 7203, 7204, 7205, 14411, 14412, 14413, 14414, 14415, 14416, 14417, 14418, 14419, 6744, 12902, 12903, 12904, 12905, 12906, 12907, 12908, 4205, 4206, 4207, 4208, 4209, 4210, 4211, 4212, 5748, 5749, 5750, 5751, 5752, 5753, 4219, 12915, 12916, 12917, 12918, 12919, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 2709, 2710, 2711, 2712, 2713, 2714, 2715, 1182, 2716, 2717, 2718, 11422, 11423, 11424, 11425, 11426, 11427, 11428, 11429, 11430, 11431, 11432, 11433, 11434, 11435, 9905, 9906, 9907, 9908, 9909, 9910, 9911, 9912, 13167, 13168, 13169, 13170, 13171, 8427, 8428, 8429, 8430, 8431, 8432, 8433, 8434, 8435, 8436, 8437, 8438, 8439, 6906, 11661, 11662, 14643, 14644, 14645, 14646, 11663, 14647, 14648, 14649, 6983, 6984, 6985, 6986, 6987, 6988, 6989, 6990, 6991, 6992, 6993, 6994, 6995, 6996, 13165, 13166, 3951, 3952, 3953, 3954, 3955, 3956, 3957, 3958, 3959, 3960, 3961, 3962, 3963, 3964, 3965, 3966, 3967, 3968, 3969, 6533, 5510, 5511, 5512, 5513, 5514, 5515, 5516, 5517, 5518, 5519, 11660, 2449, 2450, 2451, 2452, 2453, 2454, 2455, 2456, 11664, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 10148, 10149, 10150, 10151, 10152, 10153, 10154, 12909, 8121, 12910, 12911, 12912, 12913, 12914, 8679, 8680, 8681, 8682, 8683, 8684, 8685, 8686, 8186], '2': [11500, 11499, 11501, 11502, 4163, 4164, 4165, 4166, 4167, 4168, 4169, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 2687, 2688, 2689, 2690, 2691, 2692, 2693, 2694, 2695, 2696, 2697, 2698, 12967, 12968, 12969, 12970, 12971, 12972, 12973, 12974, 9926, 9927, 9928, 9929, 9930, 9931, 8396, 8397, 8398, 8399, 8400, 8401, 8402, 8403, 8404, 8405, 8406, 8407, 8408, 8409, 8410, 14546, 14547, 14548, 14549, 4320, 5350, 5351, 5352, 5353, 5354, 5355, 5356, 5357, 5358, 5359, 5360, 6897, 6898, 5361, 6899, 6900, 6901, 6902, 6903, 6904, 6905, 6906, 6907, 6908, 6909, 806, 9932, 9933, 9934, 9935, 9936, 3932, 3933, 3934, 3935, 3936, 3937, 3938, 3939, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 3940, 2442, 2443, 2444, 2445, 2446, 2447, 2448, 13199, 13200, 13201, 13202, 13203, 13204, 13205, 13206, 13207, 10150, 10151, 10152, 10153, 10154, 10155, 10156, 10157, 10158, 14767, 14768, 14769, 14770, 14771, 14537, 14772, 14773, 14774, 14775, 14538, 14539, 5570, 14540, 8646, 8647, 8648, 8649, 8650, 8651, 14541, 14542, 14543, 6613, 14544, 14545, 11750, 11751, 11752, 11753, 5616, 5617, 5618, 7155, 7156, 7157, 7158, 7159, 7160, 11498, 7167], '3': [14342, 14343, 14344, 14345, 14346, 14347, 14348, 14349, 14350, 14351, 14352, 7196, 7197, 7198, 7199, 7200, 7201, 7202, 7203, 7204, 7205, 7206, 7207, 12913, 12914, 12915, 4212, 4213, 4214, 4215, 4216, 4217, 4218, 4219, 12916, 8829, 5758, 5759, 5760, 5761, 5762, 5763, 5261, 2702, 2703, 2704, 2705, 2706, 2707, 2708, 2709, 11409, 3735, 11410, 11411, 11412, 8391, 8392, 8393, 8394, 8395, 8396, 8397, 8398, 9940, 9941, 9942, 9943, 9944, 9945, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 9946, 9947, 9948, 14595, 14596, 14597, 14598, 14599, 14600, 14601, 3871, 6947, 6948, 6949, 6950, 6951, 6952, 6953, 6954, 6957, 4427, 13170, 13171, 13172, 13173, 3958, 3959, 3960, 3961, 3962, 5513, 5514, 5515, 5516, 5517, 5518, 5519, 5520, 5521, 5522, 5523, 5524, 11154, 11671, 11672, 11673, 11674, 11675, 11676, 11677, 2471, 2472, 2473, 2474, 2475, 2476, 2477, 2478, 8648, 8649, 8650, 8651, 10197, 10198, 10199, 10200, 10201, 10202, 12917, 992, 993, 994, 995, 996, 12918, 12919, 12920, 12921, 12922], '4': [1071, 1072, 1073, 857, 858, 859, 860, 861, 862, 863]}
20004918-06;20004918-06;2000491806;;;;;;;;;;;;;;;0;0;0;{'1': [], '2': [], '3': [], '4': []}
20037932-03;20037932-03;2003793203;;;;;;;;;;;;;;;0;0;0;{'1': [], '2': [], '3': [], '4': []}
20043344-05;20043344-05;2004334405;;;;;;;;;;;;;;;0;0;0;{'1': [], '2': [], '3': [], '4': []}
