codigo_neg;codigo_negociado;codigo_negociado_norm;codigo_cum;codigo_cum_norm;cantidad_total_1;cantidad_parcial_1;cantidad_pendiente_1;total_entregado_total;total_entregado_parcial;total_pendiente;matched_rows_per_source
AP20085;AP20085;AP20085;;;390;1050;;390;1050;0;{'1': [3969, 259, 2443, 1292, 1422, 2704, 2705, 4246, 3736, 4120, 4506, 4512, 3492, 3748, 552, 4010, 4139, 2348, 2106, 3002, 3514, 3772, 3898, 960, 2497, 2508, 3150, 2128, 2898, 2389, 3287, 4697, 3293, 992, 2916, 4849, 2679, 633, 1404, 2942]}
AP22576;AP22576;AP22576;;;90;;;90;0;0;{'1': [2279]}
AP20121;AP20121;AP20121;;;;;;0;0;0;{'1': []}
AP24141;AP24141;AP24141;;;584;512;;584;512;0;{'1': [3653, 4006, 1511, 1416, 2376, 4664, 1485, 814, 2158, 3917, 242, 2227, 2610, 3672, 4729, 4670, 4639]}
AP20123;AP20123;AP20123;;;170;150;;170;150;0;{'1': [289, 291, 1060, 2606, 1661, 286]}
AP20062;AP20062;AP20062;;;;;;0;0;0;{'1': []}
AP20120;AP20120;AP20120;;;60;56;;60;56;0;{'1': [2986, 2950, 3871]}
AP20049;AP20049;AP20049;;;;;;0;0;0;{'1': []}
AP20107;AP20107;AP20107;;;90;;;90;0;0;{'1': [4567]}
AP20125;AP20125;AP20125;;;2;2;;2;2;0;{'1': [1834, 3116, 1071]}
AP20064;AP20064;AP20064;;;339;;;339;0;0;{'1': [3041, 1477, 3494, 4165, 4167, 4391, 2750]}
AP20449;AP20449;AP20449;;;;;;0;0;0;{'1': []}
AP20086;AP20086;AP20086;;;1018;490;;1018;490;0;{'1': [3584, 772, 2308, 1808, 1940, 4245, 1175, 1816, 4249, 1188, 1837, 4525, 4788, 821, 4278, 955, 3393, 1993, 2005, 3797, 4706, 3940, 2664, 2665, 1002, 2157, 1398, 1656, 507]}
AP23305;AP23305;AP23305;;;90;148;;90;148;0;{'1': [739, 203, 4601, 815, 210, 211, 4025]}
AP20088;AP20088;AP20088;;;465;30;;465;30;0;{'1': [1444, 4649, 362, 3885, 270, 4621, 2481, 2552, 1593, 1594, 1469, 4702]}
AP21507;AP21507;AP21507;;;;;;0;0;0;{'1': []}
AP23525;AP23525;AP23525;;;;;;0;0;0;{'1': []}
AP21126;AP21126;AP21126;;;2250;;;2250;0;0;{'1': [3075, 3589, 4746, 3979, 4113, 914, 921, 3878, 1063, 1452, 4526, 4275, 3263, 1984, 590, 4302, 4689, 1108, 597, 3413, 3419, 222, 1631, 3302, 231, 2923, 4717, 1774, 2168, 4217, 763, 4605]}
AP24223;AP24223;AP24223;;;;;;0;0;0;{'1': []}
AP21731;AP21731;AP21731;;;3420;;;3420;0;0;{'1': [3330, 3973, 3334, 394, 272, 2452, 1430, 283, 4519, 4648, 4009, 1706, 1712, 1585, 50, 563, 2225, 3000, 1220, 73, 2125, 1745, 83, 1491, 213, 3540, 4181, 4309, 3801, 1249, 486, 4713, 238, 2927, 3056, 2417, 4209, 756, 1908, 4214, 4860, 2430]}
AP21737;AP21737;AP21737;;;120;;;120;0;0;{'1': [3208, 2177]}
AP21735;AP21735;AP21735;;;17;;;17;0;0;{'1': [4295, 4781, 4751, 1238, 1178]}
N03AB0201C01;N03AB0201C01;N03AB0201C01;;;;;;0;0;0;{'1': []}
AP21727;AP21727;AP21727;;;60;80;;60;80;0;{'1': [2792, 2794, 2787, 1869]}
0;0;0;;;;;;0;0;0;{'1': []}
AP23266;AP23266;AP23266;;;4;1;;4;1;0;{'1': [3975, 2453, 3639]}
AP21729;AP21729;AP21729;;;;;;0;0;0;{'1': []}
AP21074;AP21074;AP21074;;;990;;;990;0;0;{'1': [2212, 1348, 3079, 4329, 75, 2316, 2989, 4749, 17, 4276, 4730]}
AP21077;AP21077;AP21077;;;1200;;;1200;0;0;{'1': [4226, 711, 4327, 4554, 1358, 3641, 304, 4375, 4783, 1780, 1878, 3926, 3225, 2811, 92, 3103]}
AP24092;AP24092;AP24092;;;;;;0;0;0;{'1': []}
AP21076;AP21076;AP21076;;;30;;;30;0;0;{'1': [3207, 3600, 2586, 157, 2335, 2720, 1571, 3620, 2853, 1582, 3118, 2867, 308, 1205, 438, 2232, 697, 3900, 2010, 3418, 1756, 1770, 1392, 1782, 3070]}
AP21076;AP21076;AP21076;;;30;;;30;0;0;{'1': [3207, 3600, 2586, 157, 2335, 2720, 1571, 3620, 2853, 1582, 3118, 2867, 308, 1205, 438, 2232, 697, 3900, 2010, 3418, 1756, 1770, 1392, 1782, 3070]}
AP22960;AP22960;AP22960;;;;;;0;0;0;{'1': []}
AP20844;AP20844;AP20844;;;90;420;;90;420;0;{'1': [4065, 4673, 713, 2351, 688, 979, 1978, 1757]}
AP22963;AP22963;AP22963;;;;;;0;0;0;{'1': []}
AP20846;AP20846;AP20846;;;;;;0;0;0;{'1': []}
AP22962;AP22962;AP22962;;;;;;0;0;0;{'1': []}
AP20849;AP20849;AP20849;;;;;;0;0;0;{'1': []}
AP22486;AP22486;AP22486;;;480;;;480;0;0;{'1': [1861, 4638, 1193, 1162, 3790, 3984, 2197, 3575, 506, 1630]}
AP20843;AP20843;AP20843;;;5;;;5;0;0;{'1': [787]}
AP20686;AP20686;AP20686;;;;;;0;0;0;{'1': []}
AP22935;AP22935;AP22935;;;;210;;0;210;0;{'1': [4889, 4466]}
AP21060;AP21060;AP21060;;;1140;;;1140;0;0;{'1': [2304, 4311, 2856, 4428, 3918, 2896, 3794, 3635, 2901, 2678, 2295, 3064, 442, 3995, 2236]}
AP22937;AP22937;AP22937;;;;360;;0;360;0;{'1': [675, 679, 489, 3404, 4537]}
AP20265;AP20265;AP20265;;;210;;;210;0;0;{'1': [2978, 4299, 1330, 2998, 2911]}
AP22936;AP22936;AP22936;;;8;20;;8;20;0;{'1': [4194, 483, 3433, 1080, 1658]}
AP22680;AP22680;AP22680;;;;;;0;0;0;{'1': []}
AP21590;AP21590;AP21590;;;;;;0;0;0;{'1': []}
AP23802;AP23802;AP23802;;;;450;;0;450;0;{'1': [2970, 2635, 3828, 2974]}
AP23899;AP23899;AP23899;;;;90;;0;90;0;{'1': [3882, 1037, 1119]}
AP23806;AP23806;AP23806;;;;150;;0;150;0;{'1': [1904, 3907]}
AP21591;AP21591;AP21591;;;;;;0;0;0;{'1': []}
AP23803;AP23803;AP23803;;;60;;;60;0;0;{'1': [3616]}
AP23807;AP23807;AP23807;;;60;180;;60;180;0;{'1': [3405, 13, 503]}
AP23792;AP23792;AP23792;;;10;22;;10;22;0;{'1': [2276, 1800, 2152, 4488, 117, 1079, 1949]}
AP20208;AP20208;AP20208;;;;;;0;0;0;{'1': []}
AP21431;AP21431;AP21431;;;;;;0;0;0;{'1': []}
AP22337;AP22337;AP22337;;;;;;0;0;0;{'1': []}
AP22999;AP22999;AP22999;;;;;;0;0;0;{'1': []}
AP22711;AP22711;AP22711;;;;;;0;0;0;{'1': []}
AP21453;AP21453;AP21453;;;;;;0;0;0;{'1': []}
AP21880;AP21880;AP21880;;;;;;0;0;0;{'1': []}
AP23981;AP23981;AP23981;;;;;;0;0;0;{'1': []}
AP21882;AP21882;AP21882;;;;;;0;0;0;{'1': []}
AP22605;AP22605;AP22605;;;60;;;60;0;0;{'1': [4288]}
AP22374;AP22374;AP22374;;;3390;2950;;3390;2950;0;{'1': [1920, 2562, 3074, 4357, 1798, 1031, 650, 12, 2060, 2317, 3214, 3351, 537, 3098, 796, 3101, 3229, 3486, 32, 1185, 1312, 1313, 4636, 4765, 1318, 2854, 3495, 1321, 2858, 2347, 3753, 4395, 3246, 4906, 2992, 689, 4017, 3252, 2869, 1721, 3385, 3642, 2493, 1215, 449, 66, 3778, 3268, 3908, 1607, 3143, 4168, 1227, 4301, 1230, 3796, 2518, 1243, 2139, 2523, 3804, 4316, 4320, 2914, 4323, 1508, 872, 2922, 3946, 1905, 2546, 3059, 2682, 4859]}
AP20489;AP20489;AP20489;;;;;;0;0;0;{'1': []}
AP22375;AP22375;AP22375;;;1230;2930;;1230;2930;0;{'1': [1539, 4358, 2440, 4235, 4238, 4240, 4372, 4121, 4251, 2464, 4256, 2341, 2469, 2726, 3877, 2985, 3114, 2987, 3879, 2349, 2990, 2479, 3631, 3633, 4146, 3638, 3513, 2623, 3519, 2881, 2882, 3521, 4672, 454, 2503, 3398, 2378, 4172, 3151, 1747, 3795, 4693, 2902, 3286, 473, 2656, 2529, 3554, 106, 2282, 2410, 3564, 2673, 3446, 3834, 4351]}
AP20491;AP20491;AP20491;;;;;;0;0;0;{'1': []}
AP21029;AP21029;AP21029;;;;;;0;0;0;{'1': []}
AP23163;AP23163;AP23163;;;;;;0;0;0;{'1': []}
AP21914;AP21914;AP21914;;;;;;0;0;0;{'1': []}
AP20734;AP20734;AP20734;;;;;;0;0;0;{'1': []}
AP22315;AP22315;AP22315;;;;;;0;0;0;{'1': []}
AP24140;AP24140;AP24140;;;;;;0;0;0;{'1': []}
AP22116;AP22116;AP22116;;;80;;;80;0;0;{'1': [2451, 2700, 3671]}
AP20179;AP20179;AP20179;;;;;;0;0;0;{'1': []}
AP21211;AP21211;AP21211;;;;;;0;0;0;{'1': []}
AP22117;AP22117;AP22117;;;;;;0;0;0;{'1': []}
AP23873;AP23873;AP23873;;;;;;0;0;0;{'1': []}
143436;143436;143436;;;;;;0;0;0;{'1': []}
AP23579;AP23579;AP23579;;;;;;0;0;0;{'1': []}
AP20971;AP20971;AP20971;;;;;;0;0;0;{'1': []}
AP21489;AP21489;AP21489;;;;;;0;0;0;{'1': []}
AP21490;AP21490;AP21490;;;;;;0;0;0;{'1': []}
AP21156;AP21156;AP21156;;;;30;;0;30;0;{'1': [745]}
AP22923;AP22923;AP22923;;;;;;0;0;0;{'1': []}
AP21704;AP21704;AP21704;;;;;;0;0;0;{'1': []}
AP22334;AP22334;AP22334;;;;;;0;0;0;{'1': []}
AP20551;AP20551;AP20551;;;;;;0;0;0;{'1': []}
AP21478;AP21478;AP21478;;;;;;0;0;0;{'1': []}
AP23354;AP23354;AP23354;;;;;;0;0;0;{'1': []}
AP21467;AP21467;AP21467;;;;;;0;0;0;{'1': []}
AP22646;AP22646;AP22646;;;8;18;;8;18;0;{'1': [2019, 4231, 4232, 1546, 2926, 2929, 2940, 2910]}
AP21129;AP21129;AP21129;;;;;;0;0;0;{'1': []}
AP21546;AP21546;AP21546;;;;;;0;0;0;{'1': []}
AP24088;AP24088;AP24088;;;;;;0;0;0;{'1': []}
AP20759;AP20759;AP20759;;;;;;0;0;0;{'1': []}
AP24133;AP24133;AP24133;;;;;;0;0;0;{'1': []}
AP22620;AP22620;AP22620;;;;;;0;0;0;{'1': []}
M02AA1551C02;M02AA1551C02;M02AA1551C02;;;;;;0;0;0;{'1': []}
AP21418;AP21418;AP21418;;;;;;0;0;0;{'1': []}
AP20953;AP20953;AP20953;;;;;;0;0;0;{'1': []}
AP22180;AP22180;AP22180;;;;;;0;0;0;{'1': []}
AP23893;AP23893;AP23893;;;;;;0;0;0;{'1': []}
AP22156;AP22156;AP22156;;;;;;0;0;0;{'1': []}
AP20010;AP20010;AP20010;;;;;;0;0;0;{'1': []}
AP22157;AP22157;AP22157;;;;;;0;0;0;{'1': []}
AP24278;AP24278;AP24278;;;300;150;;300;150;0;{'1': [4289, 4515, 2533, 1097, 4681, 1099, 4079, 208, 4049, 1970, 2006, 4317, 1977, 1917, 1918]}
AP22971;AP22971;AP22971;;;;;;0;0;0;{'1': []}
AP21963;AP21963;AP21963;;;;;;0;0;0;{'1': []}
AP22973;AP22973;AP22973;;;;;;0;0;0;{'1': []}
AP24563;AP24563;AP24563;;;;;;0;0;0;{'1': []}
AP22458;AP22458;AP22458;;;30;;;30;0;0;{'1': [4667]}
AP23541;AP23541;AP23541;;;930;;;930;0;0;{'1': [2465, 4899, 4296, 4379, 1304, 1307, 4413, 2463]}
AP22460;AP22460;AP22460;;;;;;0;0;0;{'1': []}
AP22365;AP22365;AP22365;;;21;42;;21;42;0;{'1': [461, 2870, 775]}
AP22459;AP22459;AP22459;;;;;;0;0;0;{'1': []}
AP21131;AP21131;AP21131;;;;;;0;0;0;{'1': []}
AP23766;AP23766;AP23766;;;;;;0;0;0;{'1': []}
AP22535;AP22535;AP22535;;;;;;0;0;0;{'1': []}
AP20957;AP20957;AP20957;;;;;;0;0;0;{'1': []}
AP20958;AP20958;AP20958;;;;;;0;0;0;{'1': []}
AP22293;AP22293;AP22293;;;;;;0;0;0;{'1': [3277]}
AP21083;AP21083;AP21083;;;;;;0;0;0;{'1': []}
AP20955;AP20955;AP20955;;;;;;0;0;0;{'1': []}
AP22126;AP22126;AP22126;;;;;;0;0;0;{'1': []}
AP21624;AP21624;AP21624;;;75;30;;75;30;0;{'1': [4707, 499, 4389, 725]}
AP20567;AP20567;AP20567;;;;;;0;0;0;{'1': []}
AP21165;AP21165;AP21165;;;;;;0;0;0;{'1': []}
AP23570;AP23570;AP23570;;;30;;;30;0;0;{'1': [2099]}
AP24226;AP24226;AP24226;;;;;;0;0;0;{'1': []}
AP23575;AP23575;AP23575;;;25;20;;25;20;0;{'1': [1506, 599, 2567, 110, 2863, 1463, 1244]}
AP21180;AP21180;AP21180;;;;;;0;0;0;{'1': []}
AP22803;AP22803;AP22803;;;;;;0;0;0;{'1': []}
AP22650;AP22650;AP22650;;;;;;0;0;0;{'1': []}
AP22647;AP22647;AP22647;;;;18;;0;18;0;{'1': [2255]}
AP24258;AP24258;AP24258;;;;;;0;0;0;{'1': []}
AP22648;AP22648;AP22648;;;20;50;;20;50;0;{'1': [4611, 4631, 4708, 4218, 4647, 4775, 4426, 4778, 4236, 4237, 4367, 4435, 4340, 4437, 4471, 4282, 4635]}
AP21893;AP21893;AP21893;;;;;;0;0;0;{'1': []}
AP22654;AP22654;AP22654;;;;;;0;0;0;{'1': []}
AP20553;AP20553;AP20553;;;;;;0;0;0;{'1': []}
AP22645;AP22645;AP22645;;;8;46;;8;46;0;{'1': [3426, 3300, 4486, 4487, 4591, 4208, 3315, 3316, 3669, 4341, 3383, 4280, 3195, 2943]}
AP23960;AP23960;AP23960;;;60;120;;60;120;0;{'1': [164, 3238, 138, 336, 4502, 4062]}
AP23027;AP23027;AP23027;;;;;;0;0;0;{'1': []}
AP21598;AP21598;AP21598;;;;;;0;0;0;{'1': []}
AP22559;AP22559;AP22559;;;;;;0;0;0;{'1': []}
AP20921;AP20921;AP20921;;;;;;0;0;0;{'1': []}
AP24131;AP24131;AP24131;;;;;;0;0;0;{'1': []}
AP23646;AP23646;AP23646;;;;;;0;0;0;{'1': []}
AP21024;AP21024;AP21024;;;;;;0;0;0;{'1': []}
AP22284;AP22284;AP22284;;;;;;0;0;0;{'1': []}
AP21027;AP21027;AP21027;;;;;;0;0;0;{'1': []}
AP20967;AP20967;AP20967;;;30;;;30;0;0;{'1': [3431]}
AP21811;AP21811;AP21811;;;;;;0;0;0;{'1': []}
AP23540;AP23540;AP23540;;;540;310;;540;310;0;{'1': [2946, 2467, 4387, 4103, 1902, 1806, 2993, 3899]}
AP21809;AP21809;AP21809;;;;;;0;0;0;{'1': []}
AP23544;AP23544;AP23544;;;140;50;;140;50;0;{'1': [4104, 2994, 4378, 1901]}
AP21810;AP21810;AP21810;;;;;;0;0;0;{'1': []}
AP22362;AP22362;AP22362;;;14;21;;14;21;0;{'1': [574, 1399]}
AP21355;AP21355;AP21355;;;;;;0;0;0;{'1': []}
AP20835;AP20835;AP20835;;;966;;;966;0;0;{'1': [801, 1729, 99, 4777, 1197, 1936, 4498, 2742, 4118, 2969, 4381, 1727]}
AP22302;AP22302;AP22302;;;;;;0;0;0;{'1': []}
AP20513;AP20513;AP20513;;;;;;0;0;0;{'1': []}
AP23084;AP23084;AP23084;;;;;;0;0;0;{'1': []}
AP23848;AP23848;AP23848;;;;;;0;0;0;{'1': []}
AP23850;AP23850;AP23850;;;;;;0;0;0;{'1': []}
AP23851;AP23851;AP23851;;;;;;0;0;0;{'1': []}
AP21619;AP21619;AP21619;;;;;;0;0;0;{'1': []}
AP22767;AP22767;AP22767;;;;;;0;0;0;{'1': []}
AP22291;AP22291;AP22291;;;;;;0;0;0;{'1': [3034, 2963]}
AP21290;AP21290;AP21290;;;;;;0;0;0;{'1': []}
AP21414;AP21414;AP21414;;;;;;0;0;0;{'1': []}
AP22118;AP22118;AP22118;;;;;;0;0;0;{'1': []}
AP21416;AP21416;AP21416;;;;;;0;0;0;{'1': []}
AP21548;AP21548;AP21548;;;;;;0;0;0;{'1': []}
AP23668;AP23668;AP23668;;;;;;0;0;0;{'1': []}
AP21621;AP21621;AP21621;;;67;;;67;0;0;{'1': [2424, 146, 1378]}
AP21443;AP21443;AP21443;;;;;;0;0;0;{'1': []}
AP21956;AP21956;AP21956;;;;30;;0;30;0;{'1': [623]}
AP21444;AP21444;AP21444;;;;;;0;0;0;{'1': []}
AP21445;AP21445;AP21445;;;;;;0;0;0;{'1': []}
AP20664;AP20664;AP20664;;;;;;0;0;0;{'1': []}
AP23664;AP23664;AP23664;;;2;;;2;0;0;{'1': [4728]}
AP22716;AP22716;AP22716;;;;;;0;0;0;{'1': []}
AP23667;AP23667;AP23667;;;;;;0;0;0;{'1': []}
AP22282;AP22282;AP22282;;;;;;0;0;0;{'1': []}
AP24287;AP24287;AP24287;;;;;;0;0;0;{'1': []}
AP24291;AP24291;AP24291;;;;;;0;0;0;{'1': []}
AP20954;AP20954;AP20954;;;;;;0;0;0;{'1': []}
AP24261;AP24261;AP24261;;;;;;0;0;0;{'1': []}
AP24269;AP24269;AP24269;;;;;;0;0;0;{'1': []}
AP21020;AP21020;AP21020;;;;;;0;0;0;{'1': []}
AP20871;AP20871;AP20871;;;;;;0;0;0;{'1': []}
AP21234;AP21234;AP21234;;;;;;0;0;0;{'1': []}
L01XA0231C03;L01XA0231C03;L01XA0231C03;;;;;;0;0;0;{'1': []}
AP22080;AP22080;AP22080;;;;;;0;0;0;{'1': []}
AP22928;AP22928;AP22928;;;;;;0;0;0;{'1': []}
106771;106771;106771;;;;;;0;0;0;{'1': []}
AP23272;AP23272;AP23272;;;;;;0;0;0;{'1': []}
AP21629;AP21629;AP21629;;;;60;;0;60;0;{'1': [700]}
AP22929;AP22929;AP22929;;;;;;0;0;0;{'1': []}
AP20011;AP20011;AP20011;;;;;;0;0;0;{'1': []}
AP23275;AP23275;AP23275;;;;;;0;0;0;{'1': []}
AP20552;AP20552;AP20552;;;;;;0;0;0;{'1': []}
AP23277;AP23277;AP23277;;;;;;0;0;0;{'1': []}
AP21781;AP21781;AP21781;;;28;;;28;0;0;{'1': [2724]}
AP23276;AP23276;AP23276;;;;;;0;0;0;{'1': []}
AP23654;AP23654;AP23654;;;;;;0;0;0;{'1': []}
AP23684;AP23684;AP23684;;;;;;0;0;0;{'1': []}
AP24083;AP24083;AP24083;;;112;28;;112;28;0;{'1': [2058, 2061, 4878, 2420, 2677]}
AP23685;AP23685;AP23685;;;;;;0;0;0;{'1': []}
AP21597;AP21597;AP21597;;;;;;0;0;0;{'1': []}
AP20635;AP20635;AP20635;;;;;;0;0;0;{'1': []}
AP22151;AP22151;AP22151;;;;;;0;0;0;{'1': []}
AP22229;AP22229;AP22229;;;;;;0;0;0;{'1': []}
AP20178;AP20178;AP20178;;;;;;0;0;0;{'1': []}
AP20676;AP20676;AP20676;;;;;;0;0;0;{'1': []}
AP21962;AP21962;AP21962;;;;;;0;0;0;{'1': []}
AP23045;AP23045;AP23045;;;;;;0;0;0;{'1': []}
AP23744;AP23744;AP23744;;;;;;0;0;0;{'1': []}
AP23686;AP23686;AP23686;;;;;;0;0;0;{'1': []}
AP23647;AP23647;AP23647;;;;;;0;0;0;{'1': []}
AP22874;AP22874;AP22874;;;;;;0;0;0;{'1': []}
0;0;0;;;;;;0;0;0;{'1': []}
AP22875;AP22875;AP22875;;;;;;0;0;0;{'1': []}
AP24074;AP24074;AP24074;;;;;;0;0;0;{'1': []}
AP23025;AP23025;AP23025;;;;;;0;0;0;{'1': []}
AP24523;AP24523;AP24523;;;;;;0;0;0;{'1': []}
AP24102;AP24102;AP24102;;;;;;0;0;0;{'1': []}
AP20970;AP20970;AP20970;;;;;;0;0;0;{'1': []}
AP22130;AP22130;AP22130;;;90;120;;90;120;0;{'1': [1985, 1634, 931, 874, 1130, 4629, 2491]}
AP20966;AP20966;AP20966;;;;;;0;0;0;{'1': []}
AP21898;AP21898;AP21898;;;;;;0;0;0;{'1': []}
AP23539;AP23539;AP23539;;;;;;0;0;0;{'1': []}
AP23490;AP23490;AP23490;;;;120;;0;120;0;{'1': [2169, 2151]}
AP23542;AP23542;AP23542;;;;;;0;0;0;{'1': []}
AP21213;AP21213;AP21213;;;120;120;;120;120;0;{'1': [4, 776, 3660, 2573, 526, 2318, 3734, 1369]}
AP21216;AP21216;AP21216;;;;;;0;0;0;{'1': []}
AP22649;AP22649;AP22649;;;40;39;;40;39;0;{'1': [4353, 4230, 391, 4615, 4622, 3215, 3479, 3247, 2995, 584, 2890, 3036, 3549, 2783, 2147, 2917, 3436, 4847, 498, 3190, 2040, 4732, 2941]}
AP22841;AP22841;AP22841;;;;;;0;0;0;{'1': []}
AP22363;AP22363;AP22363;;;;;;0;0;0;{'1': []}
AP22842;AP22842;AP22842;;;;;;0;0;0;{'1': []}
AP23111;AP23111;AP23111;;;;;;0;0;0;{'1': []}
AP21171;AP21171;AP21171;;;;;;0;0;0;{'1': []}
AP20512;AP20512;AP20512;;;;;;0;0;0;{'1': []}
AP23312;AP23312;AP23312;;;60;60;;60;60;0;{'1': [43, 4877]}
AP20017;AP20017;AP20017;;;;;;0;0;0;{'1': []}
AP23310;AP23310;AP23310;;;240;;;240;0;0;{'1': [2015, 2807, 1502, 2007]}
AP23112;AP23112;AP23112;;;120;;;120;0;0;{'1': [802, 3892]}
AP22096;AP22096;AP22096;;;60;120;;60;120;0;{'1': [504, 509]}
AP24285;AP24285;AP24285;;;;;;0;0;0;{'1': []}
AP22957;AP22957;AP22957;;;21;;;21;0;0;{'1': [373]}
AP22105;AP22105;AP22105;;;15;;;15;0;0;{'1': [1039]}
AP22958;AP22958;AP22958;;;;21;;0;21;0;{'1': [2340]}
AP22108;AP22108;AP22108;;;;;;0;0;0;{'1': []}
AP22925;AP22925;AP22925;;;30;60;;30;60;0;{'1': [321, 3691, 319]}
AP24056;AP24056;AP24056;;;;;;0;0;0;{'1': []}
AP23246;AP23246;AP23246;;;;;;0;0;0;{'1': []}
AP24215;AP24215;AP24215;;;60;;;60;0;0;{'1': [1827]}
AP23935;AP23935;AP23935;;;;;;0;0;0;{'1': []}
AP20475;AP20475;AP20475;;;;;;0;0;0;{'1': []}
AP23527;AP23527;AP23527;;;;;;0;0;0;{'1': []}
AP22295;AP22295;AP22295;;;;;;0;0;0;{'1': []}
AP23528;AP23528;AP23528;;;;;;0;0;0;{'1': []}
AP22934;AP22934;AP22934;;;;;;0;0;0;{'1': []}
AP22054;AP22054;AP22054;;;;;;0;0;0;{'1': []}
AP22120;AP22120;AP22120;;;;;;0;0;0;{'1': []}
AP23702;AP23702;AP23702;;;;;;0;0;0;{'1': []}
AP22010;AP22010;AP22010;;;;;;0;0;0;{'1': []}
AP22239;AP22239;AP22239;;;;;;0;0;0;{'1': []}
AP20671;AP20671;AP20671;;;;;;0;0;0;{'1': []}
AP22119;AP22119;AP22119;;;;;;0;0;0;{'1': []}
AP23854;AP23854;AP23854;;;;;;0;0;0;{'1': []}
AP22523;AP22523;AP22523;;;;;;0;0;0;{'1': []}
